1777225915.242458,10.10.1.100:36870,,,10,37,101.667
1777225915.291979,10.10.1.100:36870,,,10,37,101.667
1777225915.335126,10.10.1.100:36870,,,10,41,101.599
1777225915.376315,10.10.1.100:36870,,,10,41,101.599
1777225915.421394,10.10.1.100:36870,,,10,41,101.599
1777225915.467353,10.10.1.100:36870,,,10,162,106.744
1777225915.511180,10.10.1.100:36870,,,10,162,106.744
1777225915.750531,10.10.1.100:36880,,,10,37,101.666
1777225916.011003,10.10.1.100:36880,,,10,14517,101.667
1777225916.069393,10.10.1.100:36880,,,20,43477,101.362
1777225916.124902,10.10.1.100:36880,,,40,101397,101.263
1777225916.182317,10.10.1.100:36880,,,80,217237,101.144
1777225916.327195,10.10.1.100:36880,,,80,217237,101.144
1777225916.506614,10.10.1.100:36880,,,319,873181,101.439
1777225916.576282,10.10.1.100:36880,,,640,1828861,101.636
1777225916.645235,10.10.1.100:36880,,,1051,1050,103.212
1777225916.715363,10.10.1.100:36880,,,1063,1050,103.129
1777225916.786114,10.10.1.100:36880,,,1063,1050,102.905
1777225916.936161,10.10.1.100:36880,,,1063,1050,102.993
1777225917.182670,10.10.1.100:36880,,,1063,1050,103.042
1777225917.392978,10.10.1.100:36880,,,1063,1050,103.059
1777225917.636085,10.10.1.100:36880,,,1063,1050,102.957
1777225917.791512,10.10.1.100:36880,,,1063,1050,102.766
1777225917.868273,10.10.1.100:36880,,,1063,1050,102.733
1777225918.103283,10.10.1.100:36880,,,1063,1050,102.972
1777225918.304819,10.10.1.100:36880,,,1063,1050,103.056
1777225918.433719,10.10.1.100:36880,,,1063,1050,103.14
1777225918.525060,10.10.1.100:36880,,,1063,1050,103.16
1777225918.757715,10.10.1.100:36880,,,1063,1050,102.992
1777225918.832584,10.10.1.100:36880,,,1063,1050,102.768
1777225918.904412,10.10.1.100:36880,,,1063,1050,102.801
1777225918.975963,10.10.1.100:36880,,,1063,1050,103.029
1777225919.045654,10.10.1.100:36880,,,1063,1050,103.046
1777225919.122042,10.10.1.100:36880,,,1063,1050,102.961
1777225919.351445,10.10.1.100:36880,,,1063,1050,103.095
1777225919.614965,10.10.1.100:36880,,,1063,1050,104.214
1777225919.785968,10.10.1.100:36880,,,1063,1050,103.016
1777225919.955006,10.10.1.100:36880,,,1063,1050,102.893
1777225920.149750,10.10.1.100:36880,,,1063,1050,102.809
1777225920.344539,10.10.1.100:36880,,,1063,1050,104.59
1777225920.570859,10.10.1.100:36880,,,1063,1050,103.13
1777225920.774523,10.10.1.100:36880,,,1063,1050,102.745
1777225920.852305,10.10.1.100:36880,,,1063,1050,103.046
1777225920.938865,10.10.1.100:36880,,,1063,1050,103.136
1777225921.073892,10.10.1.100:36880,,,1063,1050,103.019
1777225921.286799,10.10.1.100:36880,,,1063,1050,108.376
1777225921.517339,10.10.1.100:36880,,,1063,1050,107.494
1777225921.688109,10.10.1.100:36880,,,1063,1050,104.509
1777225921.937808,10.10.1.100:36880,,,1063,1050,102.67
1777225922.082186,10.10.1.100:36880,,,1063,1050,102.96
1777225922.292077,10.10.1.100:36880,,,1063,1050,103.069
1777225922.421488,10.10.1.100:36880,,,1063,1050,103.116
1777225922.490228,10.10.1.100:36880,,,1063,1050,103.151
1777225922.677297,10.10.1.100:36880,,,1063,1050,102.934
1777225922.893267,10.10.1.100:36880,,,1063,1050,102.986
1777225922.968419,10.10.1.100:36880,,,1063,1050,102.82
1777225923.144786,10.10.1.100:36880,,,1063,1050,102.878
1777225923.215955,10.10.1.100:36880,,,1063,1050,102.869
1777225923.283403,10.10.1.100:36880,,,1063,1050,102.963
1777225923.354485,10.10.1.100:36880,,,1063,1050,102.997
1777225923.509305,10.10.1.100:36880,,,1063,1050,102.94
1777225923.756324,10.10.1.100:36880,,,1063,1050,101.034
1777225923.930707,10.10.1.100:36880,,,1063,1050,101.081
1777225924.055302,10.10.1.100:36880,0,4,747,744,102.144
1777225924.212002,10.10.1.100:36880,0,4,757,744,101.296
1777225924.392702,10.10.1.100:36880,0,4,776,744,101.39
1777225924.463326,10.10.1.100:36880,0,4,790,744,101.887
1777225924.704863,10.10.1.100:36880,0,4,799,744,102.16
1777225924.969258,10.10.1.100:36880,0,4,822,744,102.477
1777225925.161269,10.10.1.100:36880,0,4,842,744,102.432
1777225925.250609,10.10.1.100:36880,0,4,856,744,102.496
1777225925.499272,10.10.1.100:36880,0,4,865,744,102.649
1777225925.659090,10.10.1.100:36880,0,4,879,744,102.541
1777225925.790127,10.10.1.100:36880,0,4,879,744,102.512
1777225926.047709,10.10.1.100:36880,0,4,879,744,102.86
1777225926.284420,10.10.1.100:36880,0,4,879,744,106.817
1777225926.514525,10.10.1.100:36880,0,4,879,744,107.368
1777225926.667862,10.10.1.100:36880,0,4,927,744,106.383
1777225926.935641,10.10.1.100:36880,0,4,927,744,102.873
1777225927.134655,10.10.1.100:36880,0,4,927,744,102.478
1777225927.220049,10.10.1.100:36880,0,4,927,744,102.712
1777225927.352646,10.10.1.100:36880,0,4,927,744,102.69
1777225927.559960,10.10.1.100:36880,0,4,927,744,102.478
1777225927.760736,10.10.1.100:36880,0,4,927,744,103.33
1777225928.014955,10.10.1.100:36880,0,4,927,744,102.301
1777225928.165256,10.10.1.100:36880,0,4,927,744,102.707
1777225928.240709,10.10.1.100:36880,0,4,927,744,102.592
1777225928.377309,10.10.1.100:36880,0,4,927,744,102.652
1777225928.630733,10.10.1.100:36880,0,4,927,744,102.804
1777225928.867009,10.10.1.100:36880,0,4,927,744,102.658
1777225928.951885,10.10.1.100:36880,0,4,927,744,103.664
1777225929.027414,10.10.1.100:36880,0,4,927,744,102.564
1777225929.098178,10.10.1.100:36880,0,4,927,744,102.777
1777225929.170471,10.10.1.100:36880,0,4,927,744,102.486
1777225929.369147,10.10.1.100:36880,0,4,927,744,102.498
1777225929.458755,10.10.1.100:36880,0,4,927,744,102.327
1777225929.532694,10.10.1.100:36880,0,4,927,744,102.649
1777225929.603413,10.10.1.100:36880,0,4,927,744,102.583
1777225929.680389,10.10.1.100:36880,0,4,927,744,103.113
1777225929.753252,10.10.1.100:36880,0,4,927,744,103.065
1777225929.825537,10.10.1.100:36880,0,4,927,744,102.619
1777225929.896077,10.10.1.100:36880,0,4,927,744,102.976
1777225930.084291,10.10.1.100:36880,0,4,927,744,102.725
1777225930.192941,10.10.1.100:36880,0,4,927,744,102.496
1777225930.267095,10.10.1.100:36880,0,4,927,744,102.463
1777225930.339876,10.10.1.100:36880,0,4,927,744,102.552
1777225930.412007,10.10.1.100:36880,0,4,927,744,102.616
1777225930.485333,10.10.1.100:36880,0,4,927,744,101.01
1777225930.617486,10.10.1.100:36880,0,4,927,744,100.977
1777225930.832041,10.10.1.100:36880,0,16,651,649,101.839
1777225930.933138,10.10.1.100:36880,0,16,663,649,102.182
1777225931.092516,10.10.1.100:36880,0,16,668,649,101.258
1777225931.190168,10.10.1.100:36880,0,16,678,649,101.019
1777225931.383914,10.10.1.100:36880,0,16,682,649,101.06
1777225931.457565,10.10.1.100:36880,0,16,690,649,101.249
1777225931.525113,10.10.1.100:36880,0,16,694,649,100.981
1777225931.723110,10.10.1.100:36880,0,16,698,649,101.11
1777225931.918425,10.10.1.100:36880,0,16,706,649,101.167
1777225932.135573,10.10.1.100:36880,0,16,714,649,101.25
1777225932.347411,10.10.1.100:36880,0,16,723,649,101.561
1777225932.437795,10.10.1.100:36880,0,16,730,649,101.106
1777225932.506352,10.10.1.100:36880,0,16,732,649,101.021
1777225932.575884,10.10.1.100:36880,0,16,734,649,101.294
1777225932.763666,10.10.1.100:36880,0,16,737,649,101.183
1777225932.835395,10.10.1.100:36880,0,16,742,649,101.075
1777225932.904171,10.10.1.100:36880,0,16,744,649,101.612
1777225932.972879,10.10.1.100:36880,0,16,746,649,101.329
1777225933.040939,10.10.1.100:36880,0,16,748,649,101.089
1777225933.110176,10.10.1.100:36880,0,16,750,649,104.298
1777225933.222869,10.10.1.100:36880,0,16,752,649,101.287
1777225933.391225,10.10.1.100:36880,87,103,558,527,100.907
1777225933.456424,10.10.1.100:36880,0,103,531,527,100.95
1777225933.521846,10.10.1.100:36880,0,103,534,527,101.266
1777225933.587027,10.10.1.100:36880,0,103,537,527,100.751
1777225933.649815,10.10.1.100:36880,0,103,541,527,100.97
1777225933.713190,10.10.1.100:36880,0,103,543,527,101.249
1777225933.778171,10.10.1.100:36880,0,103,546,527,100.795
1777225933.842751,10.10.1.100:36880,0,103,550,527,101.006
1777225933.907262,10.10.1.100:36880,0,103,552,527,100.968
1777225933.992112,10.10.1.100:36880,0,103,555,527,101.095
1777225934.170434,10.10.1.100:36880,0,103,560,527,101.091
1777225934.391733,10.10.1.100:36880,0,103,567,527,101.041
1777225934.595391,10.10.1.100:36880,0,103,575,527,101.024
1777225934.822939,10.10.1.100:36880,0,103,582,527,100.972
1777225935.035869,10.10.1.100:36880,0,103,590,527,101.043
1777225935.227917,10.10.1.100:36880,0,103,596,527,101.293
1777225935.397779,10.10.1.100:36880,0,103,601,527,101.148
1777225935.473247,10.10.1.100:36880,0,103,605,527,100.965
1777225935.539329,10.10.1.100:36880,0,103,606,527,101.554
1777225935.609680,10.10.1.100:36880,0,103,608,527,101.384
1777225935.674114,10.10.1.100:36880,0,103,609,527,101.328
1777225935.791191,10.10.1.100:36880,0,103,611,527,101.326
1777225936.007173,10.10.1.100:36880,0,103,614,527,101.223
1777225936.164476,10.10.1.100:36880,0,103,618,527,101.113
1777225936.232000,10.10.1.100:36880,0,103,620,527,101.761
1777225936.302384,10.10.1.100:36880,0,103,621,527,101.101
1777225936.369541,10.10.1.100:36880,0,103,622,527,101.118
1777225936.456862,10.10.1.100:36880,0,103,623,527,101.157
1777225936.633380,10.10.1.100:36880,0,103,625,527,101.4
1777225936.700792,10.10.1.100:36880,0,103,627,527,101.015
1777225936.766477,10.10.1.100:36880,0,103,628,527,100.945
1777225936.843955,10.10.1.100:36880,0,103,628,527,101.04
1777225937.014944,10.10.1.100:36880,0,103,630,527,100.964
1777225937.082026,10.10.1.100:36880,0,103,631,527,101.249
1777225937.152796,10.10.1.100:36880,0,103,632,527,101.231
1777225937.295248,10.10.1.100:36880,0,103,632,527,101.24
1777225937.422138,10.10.1.100:36880,0,103,634,527,100.917
1777225937.489330,10.10.1.100:36880,0,103,635,527,101.06
1777225937.556920,10.10.1.100:36880,0,103,636,527,101.175
1777225937.730763,10.10.1.100:36880,0,103,636,527,101.376
1777225937.944260,10.10.1.100:36880,0,103,637,527,101.422
1777225938.147631,10.10.1.100:36880,0,103,638,527,101.244
1777225938.340857,10.10.1.100:36880,0,103,639,527,101.061
1777225938.531442,10.10.1.100:36880,0,103,639,527,100.971
1777225938.735117,10.10.1.100:36880,0,110,450,448,100.935
1777225938.814053,10.10.1.100:36880,0,110,463,448,100.827
1777225938.881151,10.10.1.100:36880,0,110,467,448,100.869
1777225938.951837,10.10.1.100:36880,0,110,472,448,100.859
1777225939.110874,10.10.1.100:36880,0,110,476,448,100.915
1777225939.278675,10.10.1.100:36880,0,110,487,448,101.027
1777225939.416423,10.10.1.100:36880,0,110,499,448,100.791
1777225939.567053,10.10.1.100:36880,0,110,506,448,100.979
1777225939.674248,10.10.1.100:36880,0,110,516,448,100.947
1777225939.738696,10.10.1.100:36880,0,110,520,448,100.973
1777225939.803380,10.10.1.100:36880,0,110,523,448,100.989
1777225939.867103,10.10.1.100:36880,0,110,527,448,100.951
1777225939.933319,10.10.1.100:36880,0,110,530,448,100.819
1777225940.001975,10.10.1.100:36880,0,110,533,448,100.991
1777225940.174963,10.10.1.100:36880,0,110,537,448,100.986
1777225940.294441,10.10.1.100:36880,0,110,546,448,100.961
1777225940.361265,10.10.1.100:36880,0,110,551,448,100.911
1777225940.506200,10.10.1.100:36880,0,110,553,448,101.067
1777225940.709348,10.10.1.100:36880,0,110,560,448,101.744
1777225940.807456,10.10.1.100:36880,0,110,569,448,100.887
1777225940.872636,10.10.1.100:36880,0,110,571,448,100.874
1777225940.938526,10.10.1.100:36880,0,110,574,448,100.946
1777225941.002280,10.10.1.100:36880,0,110,576,448,100.958
1777225941.067871,10.10.1.100:36880,0,110,578,448,101.112
1777225941.169590,10.10.1.100:36880,0,110,580,448,101.077
1777225941.363170,10.10.1.100:36880,0,110,585,448,100.992
1777225941.564415,10.10.1.100:36880,0,110,591,448,100.984
1777225941.677335,10.10.1.100:36880,0,110,597,448,100.954
1777225941.745137,10.10.1.100:36880,0,110,599,448,100.999
1777225941.810131,10.10.1.100:36880,0,110,601,448,100.879
1777225941.877498,10.10.1.100:36880,0,110,603,448,101.034
1777225941.946121,10.10.1.100:36880,0,110,605,448,101.007
1777225942.062222,10.10.1.100:36880,0,110,606,448,101.055
1777225942.175641,10.10.1.100:36880,0,110,609,448,100.992
1777225942.364121,10.10.1.100:36880,0,110,611,448,100.968
1777225942.523262,10.10.1.100:36880,0,110,615,448,100.932
1777225942.652698,10.10.1.100:36880,0,110,618,448,100.99
1777225942.850960,10.10.1.100:36880,0,110,621,448,100.912
1777225943.047056,10.10.1.100:36880,0,110,624,448,101.004
1777225943.249090,10.10.1.100:36880,0,110,626,448,101.061
1777225943.405736,10.10.1.100:36880,0,110,629,448,101.156
1777225943.474565,10.10.1.100:36880,0,110,630,448,101.075
1777225943.540281,10.10.1.100:36880,0,110,631,448,101.034
1777225943.609332,10.10.1.100:36880,0,110,631,448,101.232
1777225943.678621,10.10.1.100:36880,0,110,632,448,101.066
1777225943.745249,10.10.1.100:36880,0,110,633,448,101.11
1777225943.812675,10.10.1.100:36880,0,110,633,448,101.068
1777225943.878992,10.10.1.100:36880,0,110,634,448,101.077
1777225943.943871,10.10.1.100:36880,0,110,635,448,101.036
1777225944.011209,10.10.1.100:36880,0,110,635,448,101.069
1777225944.078247,10.10.1.100:36880,0,110,636,448,101.032
1777225944.145451,10.10.1.100:36880,0,110,636,448,101.089
1777225944.214450,10.10.1.100:36880,0,110,637,448,101.003
1777225944.280221,10.10.1.100:36880,0,110,637,448,100.995
1777225944.339208,10.10.1.100:36880,0,110,637,448,100.974
1777225944.396214,10.10.1.100:36880,0,110,638,448,101.108
1777225944.451619,10.10.1.100:36880,0,110,638,448,100.957
