1777231343.054572,10.10.1.100:52656,,,10,37,201.584
1777231375.559047,10.10.1.100:52658,0,75,1139,1134,201.012
1777231375.621184,10.10.1.100:52658,0,75,1140,1134,202.138
1777231375.679298,10.10.1.100:52658,0,75,1140,1134,202.025
1777231375.752296,10.10.1.100:52658,0,75,1150,1134,202.029
1777231375.820232,10.10.1.100:52658,0,75,1169,1134,201.84
1777231375.880040,10.10.1.100:52658,0,75,1177,1134,202.071
1777231375.996391,10.10.1.100:52658,0,75,1184,1134,202.582
1777231376.214137,10.10.1.100:52658,0,75,1206,1134,202.177
1777231376.427098,10.10.1.100:52658,0,75,1231,1134,201.306
1777231376.641690,10.10.1.100:52658,0,75,1255,1134,202.08
1777231376.844888,10.10.1.100:52658,0,75,1279,1134,201.965
1777231376.915295,10.10.1.100:52658,0,75,1299,1134,202.263
1777231377.034932,10.10.1.100:52658,0,75,1308,1134,202.168
1777231377.227013,10.10.1.100:52658,0,75,1320,1134,201.578
1777231377.293001,10.10.1.100:52658,0,75,1340,1134,202.087
1777231377.364939,10.10.1.100:52658,0,75,1344,1134,202.088
1777231377.442461,10.10.1.100:52658,0,75,1352,1134,201.985
1777231377.505471,10.10.1.100:52658,0,75,1358,1134,202.375
1777231377.575208,10.10.1.100:52658,0,75,1364,1134,201.524
1777231377.702331,10.10.1.100:52658,0,75,1371,1134,201.866
1777231377.853565,10.10.1.100:52658,0,75,1382,1134,201.824
1777231377.936251,10.10.1.100:52658,0,75,1393,1134,202.107
1777231378.014439,10.10.1.100:52658,0,75,1401,1134,202.759
1777231378.140169,10.10.1.100:52658,0,75,1408,1134,201.597
1777231378.259985,10.10.1.100:52658,0,75,1418,1134,201.823
1777231378.360087,10.10.1.100:52658,0,75,1425,1134,202.393
1777231378.432277,10.10.1.100:52658,0,75,1433,1134,203.165
1777231378.594944,10.10.1.100:52658,0,75,1439,1134,202.906
1777231378.668656,10.10.1.100:52658,0,75,1450,1134,201.65
1777231378.745117,10.10.1.100:52658,0,75,1454,1134,202.002
1777231378.982544,10.10.1.100:52658,0,75,1462,1134,202.512
1777231379.197429,10.10.1.100:52658,0,75,1477,1134,201.205
1777231379.281411,10.10.1.100:52658,0,75,1488,1134,201.87
1777231379.352855,10.10.1.100:52658,0,75,1491,1134,202.081
1777231379.423389,10.10.1.100:52658,0,75,1496,1134,201.412
1777231379.490005,10.10.1.100:52658,0,75,1500,1134,202.252
1777231379.695295,10.10.1.100:52658,0,75,1504,1134,206.385
1777231379.858600,10.10.1.100:52658,0,75,1515,1134,202.877
1777231379.921175,10.10.1.100:52658,11,86,1277,1062,200.967
1777231379.981020,10.10.1.100:52658,11,86,1062,1062,200.997
1777231380.049371,10.10.1.100:52658,0,86,1063,1062,201.022
1777231380.116277,10.10.1.100:52658,0,86,1069,1062,201.022
1777231380.172612,10.10.1.100:52658,0,86,1072,1062,202.709
1777231380.237480,10.10.1.100:52658,0,86,1072,1062,202.547
1777231380.308327,10.10.1.100:52658,0,86,1082,1062,203.811
1777231380.369382,10.10.1.100:52658,0,86,1090,1062,201.756
1777231380.525544,10.10.1.100:52658,0,86,1090,1062,202.424
1777231380.687377,10.10.1.100:52658,0,86,1106,1062,201.876
1777231380.875582,10.10.1.100:52658,0,86,1120,1062,202.085
1777231381.064051,10.10.1.100:52658,0,86,1133,1062,201.808
1777231381.224154,10.10.1.100:52658,0,86,1144,1062,202.315
1777231381.295493,10.10.1.100:52658,0,86,1151,1062,202.382
1777231381.359666,10.10.1.100:52658,0,86,1156,1062,201.546
1777231381.417958,10.10.1.100:52658,0,86,1158,1062,201.8
1777231381.485752,10.10.1.100:52658,0,86,1161,1062,201.834
1777231381.550545,10.10.1.100:52658,0,86,1166,1062,201.419
1777231381.608799,10.10.1.100:52658,0,86,1169,1062,203.053
1777231381.762726,10.10.1.100:52658,0,86,1172,1062,201.631
1777231381.958597,10.10.1.100:52658,0,86,1180,1062,201.436
1777231382.027798,10.10.1.100:52658,0,86,1189,1062,201.854
1777231382.097817,10.10.1.100:52658,0,86,1192,1062,202.103
1777231382.168225,10.10.1.100:52658,0,86,1197,1062,201.38
1777231382.229764,10.10.1.100:52658,0,86,1199,1062,202.394
1777231382.300488,10.10.1.100:52658,0,86,1202,1062,202.378
1777231382.366354,10.10.1.100:52658,0,86,1206,1062,201.357
1777231382.426774,10.10.1.100:52658,0,86,1208,1062,201.96
1777231382.495488,10.10.1.100:52658,0,86,1210,1062,201.773
1777231382.562384,10.10.1.100:52658,0,86,1214,1062,201.426
1777231382.622298,10.10.1.100:52658,0,86,1216,1062,201.426
1777231382.696333,10.10.1.100:52658,0,86,1218,1062,203.005
1777231382.765518,10.10.1.100:52658,0,86,1221,1062,201.538
1777231382.824586,10.10.1.100:52658,0,86,1223,1062,202.063
1777231382.886040,10.10.1.100:52658,0,86,1225,1062,201.968
1777231382.944111,10.10.1.100:52658,0,86,1228,1062,202.085
1777231382.994716,10.10.1.100:52658,0,86,1230,1062,201.448
1777231383.050873,10.10.1.100:52658,0,86,1230,1062,201.784
1777231383.109873,10.10.1.100:52658,0,86,1233,1062,201.822
1777231383.168810,10.10.1.100:52658,0,86,1235,1062,201.242
1777231383.219419,10.10.1.100:52658,0,86,1237,1062,201.523
1777231383.278279,10.10.1.100:52658,0,86,1238,1062,202.776
1777231383.339152,10.10.1.100:52658,0,86,1240,1062,201.286
1777231383.404372,10.10.1.100:52658,0,86,1243,1062,201.504
1777231383.465804,10.10.1.100:52658,0,86,1243,1062,201.894
1777231383.568802,10.10.1.100:52658,0,86,1245,1062,201.31
1777231383.769222,10.10.1.100:52658,0,86,1248,1062,202.616
1777231383.886433,10.10.1.100:52658,0,86,1254,1062,201.21
1777231384.059894,10.10.1.100:52658,0,86,1257,1062,201.837
1777231384.192767,10.10.1.100:52658,0,86,1261,1062,201.79
1777231384.337741,10.10.1.100:52658,0,86,1263,1062,201.499
1777231384.561054,10.10.1.100:52658,0,86,1266,1062,201.55
1777231384.774984,10.10.1.100:52658,0,86,1270,1062,201.403
1777231384.994300,10.10.1.100:52658,0,86,1273,1062,201.151
1777231385.205314,10.10.1.100:52658,0,86,1276,1062,201.381
1777231385.283415,10.10.1.100:52658,0,86,1278,1062,201.162
1777231385.360008,10.10.1.100:52658,0,86,1279,1062,201.244
1777231385.565401,10.10.1.100:52658,0,86,1280,1062,201.617
1777231385.731037,10.10.1.100:52658,0,86,1282,1062,201.396
1777231385.807621,10.10.1.100:52658,0,86,1284,1062,200.924
1777231385.873514,10.10.1.100:52658,0,86,1284,1062,201.069
1777231386.092725,10.10.1.100:52658,0,86,1285,1062,201.241
1777231386.242051,10.10.1.100:52658,0,86,1286,1062,201.219
1777231386.447477,10.10.1.100:52658,0,86,1286,1062,201.095
1777231386.610601,10.10.1.100:52658,0,86,1287,1062,201.226
1777231386.678137,10.10.1.100:52658,0,86,1288,1062,201.002
1777231386.745156,10.10.1.100:52658,0,86,1288,1062,201.068
1777231386.869513,10.10.1.100:52658,0,86,1289,1062,201.559
1777231387.011586,10.10.1.100:52658,0,86,1289,1062,201.658
1777231387.172677,10.10.1.100:52658,0,86,1289,1062,201.281
1777231387.377710,10.10.1.100:52658,0,86,1289,1062,201.35
1777231387.502246,10.10.1.100:52658,0,86,1289,1062,201.072
1777231387.569295,10.10.1.100:52658,0,86,1289,1062,200.967
1777231387.630705,10.10.1.100:52658,0,86,1289,1062,201.421
1777231387.694692,10.10.1.100:52658,0,86,1289,1062,201.24
1777231387.760996,10.10.1.100:52658,0,86,1289,1062,200.948
1777231387.827217,10.10.1.100:52658,0,86,1289,1062,201.055
1777231387.981287,10.10.1.100:52658,0,86,1289,1062,201.071
1777231388.047225,10.10.1.100:52658,0,86,1289,1062,201.214
1777231388.116111,10.10.1.100:52658,0,86,1289,1062,201.099
1777231388.184692,10.10.1.100:52658,0,86,1289,1062,201.018
1777231388.247159,10.10.1.100:52658,0,86,1289,1062,201.027
1777231388.314553,10.10.1.100:52658,0,86,1289,1062,201.061
1777231388.382906,10.10.1.100:52658,0,86,1289,1062,200.985
1777231388.448027,10.10.1.100:52658,0,86,1289,1062,201.163
1777231388.587028,10.10.1.100:52658,0,86,1289,1062,201.133
1777231388.803930,10.10.1.100:52658,0,86,1289,1062,201.136
1777231388.998689,10.10.1.100:52658,0,86,1289,1062,201.132
1777231389.133452,10.10.1.100:52658,0,86,1289,1062,201.053
1777231389.327480,10.10.1.100:52658,0,86,1289,1062,201.189
1777231389.408341,10.10.1.100:52658,0,86,1289,1062,201.22
1777231389.549795,10.10.1.100:52658,0,86,1289,1062,200.956
1777231389.645494,10.10.1.100:52658,0,86,1290,1062,201.076
1777231389.712866,10.10.1.100:52658,0,86,1290,1062,201.095
1777231389.780557,10.10.1.100:52658,0,86,1290,1062,201.253
1777231389.971335,10.10.1.100:52658,0,86,1291,1062,201.819
1777231390.118886,10.10.1.100:52658,0,86,1291,1062,203.552
1777231390.188307,10.10.1.100:52658,0,86,1292,1062,201.018
1777231390.252122,10.10.1.100:52658,0,86,1292,1062,201.463
1777231390.318065,10.10.1.100:52658,0,86,1293,1062,201.889
1777231390.395962,10.10.1.100:52658,0,86,1293,1062,200.95
1777231390.609846,10.10.1.100:52658,0,86,1293,1062,201.129
1777231390.748907,10.10.1.100:52658,0,86,1295,1062,201.306
1777231390.820068,10.10.1.100:52658,0,86,1295,1062,201.261
1777231390.947930,10.10.1.100:52658,0,86,1296,1062,201.371
1777231391.162368,10.10.1.100:52658,0,86,1297,1062,201.103
1777231391.261777,10.10.1.100:52658,0,86,1300,1062,200.933
1777231391.441008,10.10.1.100:52658,0,86,1300,1062,201.288
1777231391.527111,10.10.1.100:52658,0,86,1302,1062,201.303
1777231391.598595,10.10.1.100:52658,0,86,1303,1062,201.03
1777231391.664360,10.10.1.100:52658,0,86,1304,1062,201.225
1777231391.731405,10.10.1.100:52658,0,86,1305,1062,201.129
1777231391.798818,10.10.1.100:52658,0,86,1306,1062,201.018
1777231391.865380,10.10.1.100:52658,0,86,1307,1062,201.172
1777231392.039157,10.10.1.100:52658,0,86,1308,1062,201.164
1777231392.276579,10.10.1.100:52658,0,86,1311,1062,201.093
1777231392.474458,10.10.1.100:52658,0,86,1316,1062,201.141
1777231392.600726,10.10.1.100:52658,0,86,1319,1062,201.193
1777231392.741064,10.10.1.100:52658,0,86,1323,1062,201.191
1777231392.937851,10.10.1.100:52658,0,86,1326,1062,201.112
1777231393.029200,10.10.1.100:52658,0,86,1331,1062,201.069
1777231393.096042,10.10.1.100:52658,0,86,1333,1062,201.38
1777231393.161866,10.10.1.100:52658,0,86,1335,1062,201.102
1777231393.229977,10.10.1.100:52658,0,86,1336,1062,206.896
1777231393.338846,10.10.1.100:52658,0,86,1339,1062,202.092
1777231393.481385,10.10.1.100:52658,52,138,1248,939,202.146
1777231393.541263,10.10.1.100:52658,52,138,1000,939,200.927
1777231393.604319,10.10.1.100:52658,52,138,777,939,200.948
1777231393.673079,10.10.1.100:52658,0,138,945,939,200.947
1777231393.735358,10.10.1.100:52658,0,138,953,939,202.419
1777231393.796209,10.10.1.100:52658,0,138,955,939,201.809
1777231393.862397,10.10.1.100:52658,0,138,960,939,201.8
1777231393.928692,10.10.1.100:52658,0,138,974,939,201.517
1777231393.990011,10.10.1.100:52658,0,138,980,939,201.15
1777231394.145128,10.10.1.100:52658,0,138,985,939,201.806
1777231394.257687,10.10.1.100:52658,0,138,1005,939,202.606
1777231394.331106,10.10.1.100:52658,0,138,1018,939,201.898
1777231394.480122,10.10.1.100:52658,0,138,1025,939,201.706
1777231394.647323,10.10.1.100:52658,0,138,1046,939,201.927
1777231394.818615,10.10.1.100:52658,0,138,1061,939,201.774
1777231395.007285,10.10.1.100:52658,0,138,1077,939,201.079
1777231395.191376,10.10.1.100:52658,0,138,1090,939,202.221
1777231395.402178,10.10.1.100:52658,0,138,1106,939,201.13
1777231395.605019,10.10.1.100:52658,0,138,1123,939,201.134
1777231395.749497,10.10.1.100:52658,0,138,1139,939,201.389
1777231395.810210,10.10.1.100:52658,0,138,1150,939,201.415
1777231395.871930,10.10.1.100:52658,0,138,1153,939,201.948
1777231395.940983,10.10.1.100:52658,0,138,1158,939,201.3
1777231396.002606,10.10.1.100:52658,0,138,1164,939,201.089
1777231396.066554,10.10.1.100:52658,0,138,1167,939,203.114
1777231396.139739,10.10.1.100:52658,0,138,1172,939,201.116
1777231396.208668,10.10.1.100:52658,0,138,1178,939,201.14
1777231396.330447,10.10.1.100:52658,0,138,1181,939,202.51
1777231396.534870,10.10.1.100:52658,0,138,1191,939,201.978
1777231396.730582,10.10.1.100:52658,0,138,1203,939,202.069
1777231396.922186,10.10.1.100:52658,0,138,1215,939,201.7
1777231397.124650,10.10.1.100:52658,0,138,1226,939,201.501
1777231397.368117,10.10.1.100:52658,0,138,1236,939,201.783
1777231397.585568,10.10.1.100:52658,0,138,1247,939,201.058
1777231397.787857,10.10.1.100:52658,0,138,1257,939,201.169
1777231397.991038,10.10.1.100:52658,0,138,1265,939,201.414
1777231398.186667,10.10.1.100:52658,0,138,1273,939,201.399
1777231398.357806,10.10.1.100:52658,0,138,1280,939,201.009
1777231398.493669,10.10.1.100:52658,0,138,1286,939,201.146
1777231398.700380,10.10.1.100:52658,0,138,1291,939,201.108
1777231398.924781,10.10.1.100:52658,0,138,1297,939,201.434
1777231399.022101,10.10.1.100:52658,0,138,1303,939,201.105
1777231399.088387,10.10.1.100:52658,0,138,1304,939,201.607
1777231399.157893,10.10.1.100:52658,0,138,1306,939,201.533
1777231399.222986,10.10.1.100:52658,0,138,1308,939,200.989
1777231399.306471,10.10.1.100:52658,0,138,1309,939,201.033
1777231399.478770,10.10.1.100:52658,0,138,1312,939,201.325
1777231399.553214,10.10.1.100:52658,0,138,1315,939,201.025
1777231399.635398,10.10.1.100:52658,0,138,1316,939,201.502
1777231399.857299,10.10.1.100:52658,0,138,1318,939,201.934
1777231400.098313,10.10.1.100:52658,0,138,1322,939,201.48
1777231400.317408,10.10.1.100:52658,0,138,1326,939,202.498
1777231400.484088,10.10.1.100:52658,0,138,1329,939,202.248
1777231400.682014,10.10.1.100:52658,0,138,1331,939,203.021
1777231400.764516,10.10.1.100:52658,21,159,1111,932,200.978
1777231400.825360,10.10.1.100:52658,21,159,715,932,201.042
1777231400.974410,10.10.1.100:52658,0,159,934,932,201.612
1777231401.040851,10.10.1.100:52658,0,159,940,932,200.945
1777231401.110262,10.10.1.100:52658,0,159,948,932,200.916
1777231401.168974,10.10.1.100:52658,0,159,955,932,201.626
1777231401.229136,10.10.1.100:52658,0,159,956,932,201.736
1777231401.299255,10.10.1.100:52658,0,159,961,932,200.938
1777231401.361113,10.10.1.100:52658,0,159,969,932,201.613
1777231401.418175,10.10.1.100:52658,0,159,970,932,201.826
1777231401.488483,10.10.1.100:52658,0,159,973,932,200.976
1777231401.553384,10.10.1.100:52658,0,159,981,932,201.609
1777231401.613446,10.10.1.100:52658,0,159,983,932,201.53
1777231401.789403,10.10.1.100:52658,0,159,988,932,201.05
1777231401.970559,10.10.1.100:52658,0,159,997,932,201.478
1777231402.033087,10.10.1.100:52658,0,159,1007,932,201.931
1777231402.106618,10.10.1.100:52658,0,159,1011,932,201.618
1777231402.168758,10.10.1.100:52658,0,159,1017,932,201.69
1777231402.227669,10.10.1.100:52658,0,159,1018,932,201.794
1777231402.345500,10.10.1.100:52658,0,159,1021,932,201.775
1777231402.485321,10.10.1.100:52658,0,159,1028,932,201.9
1777231402.553677,10.10.1.100:52658,0,159,1035,932,206.938
1777231402.641357,10.10.1.100:52658,0,159,1038,932,203.058
1777231402.810782,10.10.1.100:52658,70,229,897,728,200.981
1777231402.975325,10.10.1.100:52658,70,229,728,728,201.526
1777231403.036039,10.10.1.100:52658,0,229,735,728,200.77
1777231403.101130,10.10.1.100:52658,0,229,738,728,200.736
1777231403.165325,10.10.1.100:52658,0,229,745,728,201.08
1777231403.220913,10.10.1.100:52658,0,229,747,728,200.701
1777231403.285827,10.10.1.100:52658,0,229,749,728,200.754
1777231403.352765,10.10.1.100:52658,0,229,755,728,200.754
1777231403.407814,10.10.1.100:52658,0,229,759,728,200.793
1777231403.554320,10.10.1.100:52658,0,229,759,728,200.689
1777231403.731594,10.10.1.100:52658,0,229,769,728,200.83
1777231403.859908,10.10.1.100:52658,0,229,780,728,200.959
1777231403.926819,10.10.1.100:52658,0,229,784,728,200.794
1777231404.049088,10.10.1.100:52658,0,229,789,728,206.298
1777231404.189916,10.10.1.100:52658,0,229,794,728,200.825
1777231404.194906,10.10.1.100:52656,,,10,163,206.298
1777231404.269572,10.10.1.100:52658,0,229,798,728,210.863
1777231404.270739,10.10.1.100:52656,,,10,163,210.863
1777231404.327539,10.10.1.100:52656,,,10,167,210.863
1777231404.382304,10.10.1.100:52656,,,10,167,209.586
1777231404.435094,10.10.1.100:52656,,,10,167,209.586
1777231404.487985,10.10.1.100:52656,,,10,457,209.586
1777231404.540663,10.10.1.100:52656,,,10,457,209.586
1777231404.594187,10.10.1.100:52656,,,10,457,
1777231404.646872,10.10.1.100:52656,,,10,457,
