1777234933.414430,10.10.1.100:43262,,,10,41,51.593
1777234933.467766,10.10.1.100:43262,,,10,162,56.831
1777234933.629849,10.10.1.100:43272,,,10,37,51.663
1777234933.684240,10.10.1.100:43272,,,10,14517,51.621
1777234933.738540,10.10.1.100:43272,,,19,40581,51.392
1777234933.792635,10.10.1.100:43272,1,1,13,13,51.303
1777234933.847045,10.10.1.100:43272,1,2,11,13,51.385
1777234933.900912,10.10.1.100:43272,0,2,13,13,51.065
1777234933.955526,10.10.1.100:43272,0,2,14,13,50.937
1777234933.999975,10.10.1.100:43272,0,2,15,13,50.813
1777234934.046125,10.10.1.100:43272,0,2,15,13,52.446
1777234934.094894,10.10.1.100:43272,0,2,15,13,51.499
1777234934.141103,10.10.1.100:43272,0,2,15,13,53.453
1777234934.185104,10.10.1.100:43272,1,3,11,11,52.369
1777234934.230862,10.10.1.100:43272,0,3,11,11,52.323
1777234934.275547,10.10.1.100:43272,0,3,12,11,56.046
1777234934.321051,10.10.1.100:43272,0,3,12,11,53.366
1777234934.367740,10.10.1.100:43272,0,3,12,11,52.308
1777234934.411986,10.10.1.100:43272,0,3,12,11,57.146
1777234934.456841,10.10.1.100:43272,1,4,10,8,54.61
1777234934.502237,10.10.1.100:43272,0,4,8,8,53.881
1777234934.547214,10.10.1.100:43272,0,4,9,8,56.579
1777234934.591611,10.10.1.100:43272,0,4,9,8,54.818
1777234934.635637,10.10.1.100:43272,1,5,8,6,56.152
1777234934.679223,10.10.1.100:43272,0,5,6,6,54.766
1777234934.722881,10.10.1.100:43272,0,5,6,6,54.766
1777234934.766405,10.10.1.100:43272,0,5,7,6,54.686
1777234934.810667,10.10.1.100:43272,0,5,7,6,56.746
1777234934.854973,10.10.1.100:43272,0,5,7,6,55.851
1777234934.898481,10.10.1.100:43272,1,6,6,4,53.642
1777234934.941747,10.10.1.100:43272,1,7,4,4,53.029
1777234934.986612,10.10.1.100:43272,0,7,5,4,52.397
1777234935.029636,10.10.1.100:43272,0,7,5,4,52.397
1777234935.072539,10.10.1.100:43272,0,7,5,4,52.052
1777234935.118991,10.10.1.100:43272,0,7,5,4,51.844
1777234935.166517,10.10.1.100:43272,0,7,5,4,55.713
1777234935.210450,10.10.1.100:43272,0,7,7,4,55.527
1777234935.253699,10.10.1.100:43272,0,7,7,4,54.51
1777234935.297404,10.10.1.100:43272,0,7,7,4,53.446
1777234935.341084,10.10.1.100:43272,0,7,7,4,56.665
1777234935.385300,10.10.1.100:43272,0,7,7,4,56.665
1777234935.429416,10.10.1.100:43272,1,8,7,5,55.808
1777234935.473461,10.10.1.100:43272,0,8,5,5,53.876
1777234935.516728,10.10.1.100:43272,0,8,6,5,53.28
1777234935.560296,10.10.1.100:43272,0,8,6,5,56.653
1777234935.603238,10.10.1.100:43272,1,9,4,4,54.859
1777234935.646255,10.10.1.100:43272,0,9,4,4,54.126
1777234935.689671,10.10.1.100:43272,0,9,4,4,54.126
1777234935.732847,10.10.1.100:43272,0,9,5,4,58.473
1777234935.776308,10.10.1.100:43272,0,9,5,4,56.822
1777234935.819495,10.10.1.100:43272,0,9,5,4,55.543
1777234935.862661,10.10.1.100:43272,0,9,5,4,59.517
1777234935.905947,10.10.1.100:43272,0,9,6,4,57.602
1777234935.949291,10.10.1.100:43272,0,9,6,4,61.834
1777234935.994749,10.10.1.100:43272,0,9,6,4,59.401
1777234936.038278,10.10.1.100:43272,0,9,6,4,56.772
1777234936.082421,10.10.1.100:43272,0,9,7,4,55.081
1777234936.126453,10.10.1.100:43272,1,10,4,4,53.619
1777234936.174979,10.10.1.100:43272,0,10,4,4,53.085
1777234936.219737,10.10.1.100:43272,0,10,5,4,53.157
1777234936.263791,10.10.1.100:43272,0,10,5,4,52.925
1777234936.307193,10.10.1.100:43272,0,10,5,4,57.521
1777234936.351889,10.10.1.100:43272,1,11,3,3,55.997
1777234936.395636,10.10.1.100:43272,0,11,3,3,54.544
1777234936.440440,10.10.1.100:43272,0,11,4,3,54.402
1777234936.485506,10.10.1.100:43272,0,11,4,3,53.647
1777234936.528972,10.10.1.100:43272,0,11,4,3,53.075
1777234936.574040,10.10.1.100:43272,1,12,2,2,52.578
1777234936.617191,10.10.1.100:43272,0,12,2,2,52.255
1777234936.660613,10.10.1.100:43272,0,12,3,2,54.277
1777234936.703765,10.10.1.100:43272,0,12,3,2,53.93
1777234936.747268,10.10.1.100:43272,0,12,3,2,58.292
1777234936.790345,10.10.1.100:43272,0,12,3,2,58.292
1777234936.833746,10.10.1.100:43272,0,12,5,2,58.129
1777234936.878274,10.10.1.100:43272,0,12,5,2,56.572
1777234936.921196,10.10.1.100:43272,0,12,5,2,59.405
1777234936.964354,10.10.1.100:43272,0,12,5,2,58.897
1777234937.008083,10.10.1.100:43272,0,12,5,2,57.176
1777234937.052848,10.10.1.100:43272,0,12,6,2,59.105
1777234937.096223,10.10.1.100:43272,1,13,6,4,58.096
1777234937.139415,10.10.1.100:43272,0,13,4,4,55.908
1777234937.186120,10.10.1.100:43272,0,13,5,4,56.755
1777234937.233166,10.10.1.100:43272,0,13,5,4,59.173
1777234937.278278,10.10.1.100:43272,0,13,5,4,57.269
1777234937.321510,10.10.1.100:43272,0,13,5,4,60.584
1777234937.365341,10.10.1.100:43272,0,13,7,4,60.381
1777234937.408748,10.10.1.100:43272,0,13,7,4,60.381
1777234937.452386,10.10.1.100:43272,0,13,7,4,61.761
1777234937.496423,10.10.1.100:43272,1,14,7,4,58.334
1777234937.543243,10.10.1.100:43272,0,14,4,4,55.494
1777234937.591137,10.10.1.100:43272,0,14,5,4,57.822
1777234937.635814,10.10.1.100:43272,0,14,5,4,56.981
1777234937.678948,10.10.1.100:43272,0,14,5,4,59.608
1777234937.721952,10.10.1.100:43272,0,14,5,4,57.662
1777234937.765535,10.10.1.100:43272,0,14,5,4,56.856
1777234937.808361,10.10.1.100:43272,0,14,6,4,59.054
1777234937.851610,10.10.1.100:43272,0,14,6,4,56.526
1777234937.894989,10.10.1.100:43272,0,14,7,4,54.811
1777234937.938100,10.10.1.100:43272,0,14,7,4,54.002
1777234937.981889,10.10.1.100:43272,0,14,8,4,56.658
1777234938.025585,10.10.1.100:43272,0,14,8,4,55.997
1777234938.068683,10.10.1.100:43272,0,14,8,4,54.913
1777234938.112857,10.10.1.100:43272,1,15,5,5,56.958
1777234938.156298,10.10.1.100:43272,0,15,6,5,54.991
1777234938.200177,10.10.1.100:43272,0,15,6,5,53.784
1777234938.250131,10.10.1.100:43272,0,15,6,5,52.912
1777234938.306377,10.10.1.100:43272,0,15,6,5,52.341
1777234938.444137,10.10.1.100:43272,0,15,8,5,51.853
1777234938.525853,10.10.1.100:43272,0,15,8,5,51.291
1777234938.581499,10.10.1.100:43272,0,15,10,5,51.152
1777234938.637146,10.10.1.100:43272,0,15,10,5,51.12
1777234938.690913,10.10.1.100:43272,0,15,10,5,51.088
1777234938.745234,10.10.1.100:43272,1,16,7,7,51.19
1777234938.800484,10.10.1.100:43272,0,16,8,7,56.696
1777234938.854157,10.10.1.100:43272,0,16,8,7,54.47
1777234938.908507,10.10.1.100:43272,0,16,8,7,52.547
1777234938.962276,10.10.1.100:43272,0,16,9,7,52.026
1777234939.016900,10.10.1.100:43272,0,16,9,7,54.682
1777234939.071619,10.10.1.100:43272,0,16,10,7,53.701
1777234939.126462,10.10.1.100:43272,0,16,10,7,52.405
1777234939.178003,10.10.1.100:43272,0,16,11,7,51.916
1777234939.222271,10.10.1.100:43272,0,16,11,7,51.576
1777234939.269163,10.10.1.100:43272,0,16,12,7,51.471
1777234939.316337,10.10.1.100:43272,0,16,12,7,51.101
1777234939.362202,10.10.1.100:43272,0,16,13,7,50.946
1777234939.406830,10.10.1.100:43272,0,16,13,7,50.994
1777234939.452718,10.10.1.100:43272,0,16,13,7,50.987
1777234939.498011,10.10.1.100:43272,0,16,14,7,53.828
1777234939.543647,10.10.1.100:43272,0,16,14,7,52.368
1777234939.589351,10.10.1.100:43272,0,16,15,7,51.759
1777234939.633558,10.10.1.100:43272,0,16,15,7,51.276
1777234939.678378,10.10.1.100:43272,3,19,9,10,51.533
1777234939.721944,10.10.1.100:43272,0,19,10,10,51.358
1777234939.767029,10.10.1.100:43272,0,19,11,10,53.484
1777234939.810818,10.10.1.100:43272,0,19,11,10,52.536
1777234939.854842,10.10.1.100:43272,0,19,11,10,54.324
1777234939.898567,10.10.1.100:43272,0,19,12,10,53.257
1777234939.941956,10.10.1.100:43272,0,19,12,10,55.774
1777234939.986947,10.10.1.100:43272,0,19,12,10,53.463
1777234940.033182,10.10.1.100:43272,0,19,13,10,55.585
1777234940.077159,10.10.1.100:43272,0,19,12,9,53.324
1777234940.122345,10.10.1.100:43272,1,20,9,9,53.03
1777234940.166393,10.10.1.100:43272,0,20,10,9,52.334
1777234940.209963,10.10.1.100:43272,0,20,10,9,51.727
1777234940.254537,10.10.1.100:43272,0,20,10,9,54.329
1777234940.300792,10.10.1.100:43272,0,20,10,9,52.947
1777234940.348397,10.10.1.100:43272,0,20,11,9,52.157
1777234940.393615,10.10.1.100:43272,0,20,11,9,51.676
1777234940.438013,10.10.1.100:43272,0,20,12,9,54.849
1777234940.483445,10.10.1.100:43272,0,20,12,9,56.278
1777234940.527593,10.10.1.100:43272,0,20,12,9,53.393
1777234940.573397,10.10.1.100:43272,0,20,13,9,52.046
1777234940.618793,10.10.1.100:43272,0,20,13,9,51.483
1777234940.664353,10.10.1.100:43272,0,20,14,9,53.573
1777234940.707512,10.10.1.100:43272,0,20,14,9,52.229
1777234940.752480,10.10.1.100:43272,0,20,15,9,51.828
1777234940.795680,10.10.1.100:43272,1,21,10,10,52.777
1777234940.838817,10.10.1.100:43272,1,22,9,10,52.318
1777234940.883037,10.10.1.100:43272,0,22,10,10,51.84
1777234940.927195,10.10.1.100:43272,0,22,11,10,51.515
1777234940.971101,10.10.1.100:43272,3,25,6,7,51.641
1777234941.014884,10.10.1.100:43272,1,25,7,7,51.452
1777234941.059525,10.10.1.100:43272,0,25,7,7,53.38
1777234941.103990,10.10.1.100:43272,0,25,8,7,52.613
1777234941.147621,10.10.1.100:43272,0,25,8,7,52.295
1777234941.191902,10.10.1.100:43272,1,26,5,5,51.949
1777234941.236441,10.10.1.100:43272,0,26,5,5,51.765
1777234941.280399,10.10.1.100:43272,0,26,6,5,53.181
1777234941.323810,10.10.1.100:43272,0,26,6,5,52.514
1777234941.449645,10.10.1.100:43272,0,26,6,5,52.046
1777234941.524567,10.10.1.100:43272,0,26,7,5,51.708
1777234941.578756,10.10.1.100:43272,0,26,8,5,51.534
1777234941.633099,10.10.1.100:43272,0,26,8,5,51.509
1777234941.687269,10.10.1.100:43272,0,26,9,5,51.459
1777234941.742177,10.10.1.100:43272,0,26,10,5,54.807
1777234941.797231,10.10.1.100:43272,0,26,10,5,53.282
1777234941.851736,10.10.1.100:43272,0,26,11,5,52.338
1777234941.906021,10.10.1.100:43272,0,26,11,5,51.932
1777234941.960361,10.10.1.100:43272,2,28,7,7,51.801
1777234942.022435,10.10.1.100:43272,1,29,6,7,51.747
1777234942.156665,10.10.1.100:43272,0,29,7,7,51.759
1777234942.258723,10.10.1.100:43272,0,29,9,7,52.581
1777234942.316816,10.10.1.100:43272,0,29,9,7,51.859
1777234942.372007,10.10.1.100:43272,0,29,10,7,51.603
1777234942.501827,10.10.1.100:43272,0,29,10,7,51.279
1777234942.642631,10.10.1.100:43272,0,29,12,7,54.316
1777234942.753097,10.10.1.100:43272,0,29,13,7,51.833
1777234942.809131,10.10.1.100:43272,1,31,6,6,53.129
1777234942.863853,10.10.1.100:43272,0,31,6,6,52.769
1777234942.918497,10.10.1.100:43272,0,31,7,6,56.212
1777234942.972412,10.10.1.100:43272,0,31,7,6,55.071
1777234943.026532,10.10.1.100:43272,0,31,7,6,57.322
1777234943.081143,10.10.1.100:43272,0,31,8,6,55.921
1777234943.135722,10.10.1.100:43272,0,31,8,6,54.291
1777234943.190041,10.10.1.100:43272,0,31,9,6,53.281
1777234943.244879,10.10.1.100:43272,0,31,9,6,52.418
1777234943.300581,10.10.1.100:43272,0,31,10,6,54.69
1777234943.441528,10.10.1.100:43272,0,31,10,6,52.986
1777234943.525122,10.10.1.100:43272,0,31,12,6,54.224
1777234943.580875,10.10.1.100:43272,0,31,12,6,52.717
1777234943.635805,10.10.1.100:43272,0,31,13,6,51.786
1777234943.690740,10.10.1.100:43272,1,32,13,9,53.776
1777234943.745502,10.10.1.100:43272,0,32,9,9,52.459
1777234943.800100,10.10.1.100:43272,0,32,10,9,54.345
1777234943.854470,10.10.1.100:43272,0,32,10,9,52.825
1777234943.909694,10.10.1.100:43272,0,32,11,9,52.086
1777234943.964986,10.10.1.100:43272,0,32,11,9,51.639
1777234944.019845,10.10.1.100:43272,1,33,9,7,53.698
1777234944.073964,10.10.1.100:43272,0,33,7,7,53.073
1777234944.128990,10.10.1.100:43272,1,34,5,5,52.436
1777234944.179506,10.10.1.100:43272,1,35,5,5,52.162
1777234944.222649,10.10.1.100:43272,0,35,5,5,53.011
1777234944.267682,10.10.1.100:43272,1,36,3,3,52.603
1777234944.312393,10.10.1.100:43272,0,36,3,3,52.402
1777234944.355953,10.10.1.100:43272,0,36,4,3,52.24
1777234944.399460,10.10.1.100:43272,0,36,4,3,56.016
1777234944.446493,10.10.1.100:43272,0,36,4,3,54.898
1777234944.493458,10.10.1.100:43272,0,36,4,3,53.983
1777234944.537380,10.10.1.100:43272,0,36,6,3,53.317
1777234944.580774,10.10.1.100:43272,0,36,6,3,52.663
1777234944.624752,10.10.1.100:43272,0,36,6,3,52.164
1777234944.668185,10.10.1.100:43272,0,36,6,3,52.164
1777234944.712012,10.10.1.100:43272,0,36,6,3,51.861
1777234944.755766,10.10.1.100:43272,0,36,7,3,51.786
1777234944.799148,10.10.1.100:43272,0,36,7,3,58.092
1777234944.843418,10.10.1.100:43272,0,36,8,3,56.462
1777234944.887702,10.10.1.100:43272,1,37,5,5,54.91
1777234944.931495,10.10.1.100:43272,0,37,5,5,54.171
1777234944.975404,10.10.1.100:43272,0,37,6,5,55.701
1777234945.019141,10.10.1.100:43272,0,37,6,5,54.141
1777234945.063026,10.10.1.100:43272,0,37,6,5,57.353
1777234945.107809,10.10.1.100:43272,0,37,6,5,55.341
1777234945.151782,10.10.1.100:43272,0,37,7,5,54.02
1777234945.196008,10.10.1.100:43272,0,37,7,5,53.341
1777234945.239544,10.10.1.100:43272,0,37,8,5,52.648
1777234945.283068,10.10.1.100:43272,0,37,8,5,52.479
1777234945.326606,10.10.1.100:43272,0,37,8,5,52.084
1777234945.370956,10.10.1.100:43272,0,37,9,5,51.742
1777234945.414136,10.10.1.100:43272,1,38,6,6,51.435
1777234945.457464,10.10.1.100:43272,2,39,6,6,51.558
1777234945.506034,10.10.1.100:43272,1,40,5,6,51.71
1777234945.549567,10.10.1.100:43272,0,40,6,6,51.566
1777234945.593739,10.10.1.100:43272,0,40,6,6,53.182
1777234945.637412,10.10.1.100:43272,0,40,7,6,52.546
1777234945.681731,10.10.1.100:43272,0,40,7,6,52.133
1777234945.724871,10.10.1.100:43272,0,40,7,6,51.933
1777234945.768362,10.10.1.100:43272,0,40,8,6,51.786
1777234945.811719,10.10.1.100:43272,0,40,8,6,51.663
1777234945.855086,10.10.1.100:43272,0,40,9,6,51.542
1777234945.898886,10.10.1.100:43272,0,40,9,6,51.547
1777234945.942373,10.10.1.100:43272,0,40,9,6,51.467
1777234945.986807,10.10.1.100:43272,0,40,10,6,54.443
1777234946.030849,10.10.1.100:43272,0,40,10,6,53.361
1777234946.075283,10.10.1.100:43272,1,41,7,7,52.577
1777234946.119701,10.10.1.100:43272,0,41,7,7,52.36
1777234946.163595,10.10.1.100:43272,1,42,6,4,53.534
1777234946.206657,10.10.1.100:43272,0,42,4,4,53.1
1777234946.250100,10.10.1.100:43272,0,42,5,4,54.825
1777234946.294228,10.10.1.100:43272,0,42,5,4,57.855
1777234946.339200,10.10.1.100:43272,0,42,5,4,57.03
1777234946.382588,10.10.1.100:43272,0,42,5,4,61.439
1777234946.426232,10.10.1.100:43272,0,42,5,4,60.147
1777234946.470506,10.10.1.100:43272,0,42,5,4,60.147
1777234946.568809,10.10.1.100:43272,0,42,5,4,60.147
1777234946.704961,10.10.1.100:43272,1,43,4,4,70.467
1777234946.778587,10.10.1.100:43272,0,43,5,4,65.622
1777234946.833583,10.10.1.100:43272,0,43,5,4,61.99
1777234946.888137,10.10.1.100:43272,1,44,3,3,59.62
1777234946.942227,10.10.1.100:43272,0,44,4,3,57.63
1777234946.996618,10.10.1.100:43272,0,44,4,3,61.015
1777234947.050230,10.10.1.100:43272,0,44,4,3,58.716
1777234947.104409,10.10.1.100:43272,0,44,4,3,56.959
1777234947.158349,10.10.1.100:43272,0,44,5,3,56.244
1777234947.212811,10.10.1.100:43272,0,44,5,3,58.558
1777234947.267083,10.10.1.100:43272,1,45,5,4,58.026
1777234947.321499,10.10.1.100:43272,0,45,4,4,55.901
1777234947.375998,10.10.1.100:43272,1,46,3,2,54.821
1777234947.430330,10.10.1.100:43272,0,46,2,2,54.083
1777234947.475471,10.10.1.100:43272,0,46,3,2,56.022
1777234947.518962,10.10.1.100:43272,0,46,3,2,55.453
1777234947.566925,10.10.1.100:43272,1,47,2,2,54.906
1777234947.612472,10.10.1.100:43272,0,47,2,2,54.418
1777234947.660116,10.10.1.100:43272,0,47,3,2,56.424
1777234947.782514,10.10.1.100:43272,0,47,3,2,55.793
1777234947.883493,10.10.1.100:43272,0,47,5,2,58.407
1777234947.939257,10.10.1.100:43272,1,48,5,3,61.86
1777234947.993492,10.10.1.100:43272,0,48,3,3,58.383
1777234948.047633,10.10.1.100:43272,1,49,3,2,59.525
1777234948.101644,10.10.1.100:43272,0,49,2,2,57.567
1777234948.155770,10.10.1.100:43272,0,49,3,2,58.91
1777234948.210275,10.10.1.100:43272,0,49,3,2,57.968
1777234948.264726,10.10.1.100:43272,0,49,3,2,61.322
1777234948.319602,10.10.1.100:43272,0,49,5,2,60.85
1777234948.374675,10.10.1.100:43272,0,49,5,2,58.691
1777234948.429603,10.10.1.100:43272,1,50,5,3,56.871
1777234948.484431,10.10.1.100:43272,0,50,3,3,54.914
1777234948.575835,10.10.1.100:43272,0,50,4,3,54.431
1777234948.716393,10.10.1.100:43272,0,50,4,3,56.023
1777234948.853874,10.10.1.100:43272,0,50,6,3,59.594
1777234948.913455,10.10.1.100:43272,0,50,6,3,53.714
1777234948.968704,10.10.1.100:43272,0,50,8,3,53.133
1777234949.023008,10.10.1.100:43272,0,50,8,3,52.251
1777234949.076743,10.10.1.100:43272,0,50,8,3,51.79
1777234949.131462,10.10.1.100:43272,0,50,8,3,51.519
1777234949.185521,10.10.1.100:43272,0,50,9,3,51.312
1777234949.240941,10.10.1.100:43272,0,50,9,3,51.201
1777234949.294866,10.10.1.100:43272,1,51,9,7,54.343
1777234949.348689,10.10.1.100:43272,0,51,7,7,53.383
1777234949.403269,10.10.1.100:43272,0,51,8,7,52.67
1777234949.457474,10.10.1.100:43272,0,51,8,7,55.524
1777234949.512574,10.10.1.100:43272,0,51,8,7,53.691
1777234949.564549,10.10.1.100:43272,0,51,8,7,52.825
1777234949.609121,10.10.1.100:43272,0,51,10,7,52.264
1777234949.656955,10.10.1.100:43272,0,51,10,7,51.742
1777234949.702310,10.10.1.100:43272,0,51,10,7,51.384
1777234949.747964,10.10.1.100:43272,1,52,7,7,51.384
1777234949.792300,10.10.1.100:43272,0,52,8,7,51.278
1777234949.835402,10.10.1.100:43272,0,52,8,7,51.266
1777234949.880894,10.10.1.100:43272,0,52,8,7,51.223
1777234949.926353,10.10.1.100:43272,0,52,8,7,51.235
1777234949.970310,10.10.1.100:43272,0,52,9,7,56.734
1777234950.014768,10.10.1.100:43272,0,52,9,7,55.039
1777234950.059552,10.10.1.100:43272,0,52,9,7,53.478
1777234950.103259,10.10.1.100:43272,0,52,10,7,55.423
1777234950.148084,10.10.1.100:43272,0,52,10,7,53.334
1777234950.192304,10.10.1.100:43272,0,52,11,7,52.319
1777234950.237291,10.10.1.100:43272,0,52,11,7,51.823
1777234950.281684,10.10.1.100:43272,0,52,12,7,55.604
1777234950.326290,10.10.1.100:43272,0,52,12,7,54.517
1777234950.371947,10.10.1.100:43272,0,52,12,7,53.092
1777234950.417485,10.10.1.100:43272,0,52,13,7,52.126
1777234950.462547,10.10.1.100:43272,1,53,9,9,51.57
1777234950.506120,10.10.1.100:43272,0,53,9,9,51.417
1777234950.550648,10.10.1.100:43272,0,53,10,9,51.26
1777234950.596014,10.10.1.100:43272,0,53,10,9,53.781
1777234950.640486,10.10.1.100:43272,0,53,11,9,52.592
1777234950.688723,10.10.1.100:43272,0,53,11,9,56.007
1777234950.735105,10.10.1.100:43272,1,54,7,7,53.351
1777234950.780158,10.10.1.100:43272,1,54,7,7,53.186
1777234950.823560,10.10.1.100:43272,0,54,7,7,52.522
1777234950.868526,10.10.1.100:43272,0,54,8,7,55.988
1777234950.912193,10.10.1.100:43272,1,55,5,5,54.192
1777234950.955751,10.10.1.100:43272,0,55,5,5,53.28
1777234951.000083,10.10.1.100:43272,0,55,6,5,52.961
1777234951.043190,10.10.1.100:43272,0,55,6,5,52.769
1777234951.087156,10.10.1.100:43272,0,55,6,5,52.417
1777234951.131717,10.10.1.100:43272,0,55,6,5,52.067
1777234951.175377,10.10.1.100:43272,0,55,6,5,51.934
1777234951.218318,10.10.1.100:43272,0,55,7,5,51.746
1777234951.262874,10.10.1.100:43272,0,55,7,5,51.684
1777234951.306884,10.10.1.100:43272,0,55,8,5,56.804
1777234951.349928,10.10.1.100:43272,1,56,5,5,54.802
1777234951.393593,10.10.1.100:43272,0,56,5,5,54.085
1777234951.438400,10.10.1.100:43272,0,56,6,5,53.566
1777234951.481469,10.10.1.100:43272,1,57,5,4,53.772
1777234951.525164,10.10.1.100:43272,0,57,5,4,53.55
1777234951.569168,10.10.1.100:43272,0,57,5,4,52.875
1777234951.614415,10.10.1.100:43272,0,57,5,4,52.875
1777234951.657250,10.10.1.100:43272,0,57,5,4,52.706
1777234951.703536,10.10.1.100:43272,0,57,5,4,56.279
1777234951.750325,10.10.1.100:43272,0,57,7,4,56.777
1777234951.793975,10.10.1.100:43272,0,57,7,4,54.926
1777234951.837851,10.10.1.100:43272,0,57,7,4,57.82
1777234951.882967,10.10.1.100:43272,0,57,7,4,56.47
1777234951.927505,10.10.1.100:43272,0,57,8,4,54.798
1777234951.972280,10.10.1.100:43272,0,57,8,4,59.441
1777234952.016861,10.10.1.100:43272,0,57,8,4,56.066
1777234952.060704,10.10.1.100:43272,0,57,8,4,54.413
1777234952.104918,10.10.1.100:43272,0,57,9,4,53.09
1777234952.149334,10.10.1.100:43272,0,57,9,4,52.288
1777234952.193852,10.10.1.100:43272,0,57,10,4,55.242
1777234952.238324,10.10.1.100:43272,0,57,10,4,53.297
1777234952.282239,10.10.1.100:43272,0,57,11,4,52.83
1777234952.326051,10.10.1.100:43272,0,57,11,4,52.027
1777234952.371366,10.10.1.100:43272,0,57,11,4,51.766
1777234952.416469,10.10.1.100:43272,0,57,12,4,54.442
1777234952.460419,10.10.1.100:43272,0,57,12,4,52.545
1777234952.505070,10.10.1.100:43272,0,57,13,4,51.833
1777234952.551995,10.10.1.100:43272,0,57,13,4,51.435
1777234952.597009,10.10.1.100:43272,0,57,14,4,51.194
1777234952.732495,10.10.1.100:43272,0,57,14,4,54.143
