1777234933.414430,10.10.1.100:43262,,,10,41,51.593
1777234952.871682,10.10.1.100:43272,0,57,16,4,52.054
1777234952.994301,10.10.1.100:43272,0,58,12,11,54.362
1777234953.050994,10.10.1.100:43272,0,58,13,11,51.673
1777234953.105345,10.10.1.100:43272,0,58,13,11,54.638
1777234953.159877,10.10.1.100:43272,1,59,9,9,53.799
1777234953.214058,10.10.1.100:43272,0,59,10,9,52.448
1777234953.268649,10.10.1.100:43272,0,59,10,9,51.877
1777234953.323379,10.10.1.100:43272,0,59,10,9,51.554
1777234953.377807,10.10.1.100:43272,0,59,10,9,55.011
1777234953.433599,10.10.1.100:43272,0,59,11,9,53.102
1777234953.488912,10.10.1.100:43272,2,61,6,7,52.163
1777234953.543219,10.10.1.100:43272,0,61,7,7,51.882
1777234953.597837,10.10.1.100:43272,0,61,8,7,54.735
1777234953.652091,10.10.1.100:43272,0,61,8,7,53.259
1777234953.703735,10.10.1.100:43272,0,61,8,7,52.42
1777234953.749488,10.10.1.100:43272,0,61,9,7,51.809
1777234953.798508,10.10.1.100:43272,0,61,9,7,51.512
1777234953.931953,10.10.1.100:43272,0,61,9,7,51.444
1777234954.019428,10.10.1.100:43272,0,62,8,7,53.73
1777234954.074850,10.10.1.100:43272,1,63,5,5,54.85
1777234954.129662,10.10.1.100:43272,0,63,5,5,53.665
1777234954.185001,10.10.1.100:43272,0,63,6,5,52.903
1777234954.239642,10.10.1.100:43272,0,63,6,5,52.545
1777234954.293525,10.10.1.100:43272,1,64,4,4,52.217
1777234954.347814,10.10.1.100:43272,1,65,3,4,52.264
1777234954.402103,10.10.1.100:43272,0,65,4,4,52.279
1777234954.455925,10.10.1.100:43272,0,65,5,4,52.057
1777234954.511366,10.10.1.100:43272,0,65,5,4,57.124
1777234954.566455,10.10.1.100:43272,1,66,3,3,54.707
1777234954.621685,10.10.1.100:43272,1,66,3,3,54.298
1777234954.673326,10.10.1.100:43272,0,66,4,3,54.011
1777234954.719797,10.10.1.100:43272,0,66,4,3,53.367
1777234954.764536,10.10.1.100:43272,0,66,4,3,52.862
1777234954.809381,10.10.1.100:43272,0,66,4,3,52.862
1777234954.857425,10.10.1.100:43272,0,66,4,3,52.418
1777234954.901969,10.10.1.100:43272,0,66,6,3,52.105
1777234954.945632,10.10.1.100:43272,0,66,6,3,51.909
1777234954.990089,10.10.1.100:43272,0,66,6,3,51.745
1777234955.033050,10.10.1.100:43272,0,66,6,3,51.618
1777234955.078148,10.10.1.100:43272,0,66,8,3,51.515
1777234955.122239,10.10.1.100:43272,1,67,5,5,51.524
1777234955.167071,10.10.1.100:43272,1,67,5,5,51.524
1777234955.211582,10.10.1.100:43272,0,67,6,5,51.391
1777234955.255897,10.10.1.100:43272,0,67,6,5,51.274
1777234955.299479,10.10.1.100:43272,0,67,6,5,51.224
1777234955.342964,10.10.1.100:43272,0,67,6,5,55.35
1777234955.387415,10.10.1.100:43272,0,67,7,5,54.105
1777234955.430798,10.10.1.100:43272,0,67,7,5,53.118
1777234955.548538,10.10.1.100:43272,1,68,6,4,52.907
1777234955.639955,10.10.1.100:43272,0,68,5,4,56.803
1777234955.695634,10.10.1.100:43272,0,68,5,4,59.178
1777234955.749881,10.10.1.100:43272,0,68,7,4,58.306
1777234955.804462,10.10.1.100:43272,0,68,7,4,56.003
1777234955.860571,10.10.1.100:43272,0,68,7,4,57.7
1777234955.914997,10.10.1.100:43272,0,68,7,4,56.287
1777234955.985132,10.10.1.100:43272,0,68,8,4,54.62
1777234956.114835,10.10.1.100:43272,0,68,8,4,54.473
1777234956.172699,10.10.1.100:43272,0,68,9,4,54.9
1777234956.227745,10.10.1.100:43272,0,68,10,4,56.827
1777234956.282466,10.10.1.100:43272,0,68,10,4,54.067
1777234956.337203,10.10.1.100:43272,0,68,11,4,52.869
1777234956.391815,10.10.1.100:43272,0,68,11,4,52.172
1777234956.446519,10.10.1.100:43272,0,68,12,4,51.703
1777234956.520390,10.10.1.100:43272,0,68,12,4,54.098
1777234956.660345,10.10.1.100:43272,0,68,13,4,51.702
1777234956.760501,10.10.1.100:43272,0,69,10,9,52.414
1777234956.816100,10.10.1.100:43272,0,69,10,9,51.975
1777234956.870355,10.10.1.100:43272,0,70,7,7,51.763
1777234956.927177,10.10.1.100:43272,0,70,8,7,55.168
1777234956.981434,10.10.1.100:43272,0,70,8,7,53.954
1777234957.035938,10.10.1.100:43272,0,70,8,7,56.344
1777234957.090752,10.10.1.100:43272,0,70,8,7,55.083
1777234957.146787,10.10.1.100:43272,0,70,9,7,53.55
1777234957.200397,10.10.1.100:43272,0,70,9,7,52.84
1777234957.254639,10.10.1.100:43272,0,70,10,7,55.081
1777234957.308352,10.10.1.100:43272,0,70,10,7,53.198
1777234957.362433,10.10.1.100:43272,1,71,7,7,52.998
1777234957.408881,10.10.1.100:43272,0,71,8,7,53.029
1777234957.452950,10.10.1.100:43272,0,71,8,7,52.306
1777234957.496911,10.10.1.100:43272,0,71,8,7,51.948
1777234957.541801,10.10.1.100:43272,0,71,9,7,51.745
1777234957.585624,10.10.1.100:43272,0,71,9,7,51.521
1777234957.629542,10.10.1.100:43272,0,71,9,7,51.455
1777234957.673021,10.10.1.100:43272,0,71,9,7,51.39
1777234957.717461,10.10.1.100:43272,0,71,10,7,54.514
1777234957.768899,10.10.1.100:43272,0,71,10,7,53.45
1777234957.814988,10.10.1.100:43272,0,71,11,7,52.533
1777234957.859513,10.10.1.100:43272,0,71,11,7,51.839
1777234957.904049,10.10.1.100:43272,0,71,12,7,54.065
1777234957.952495,10.10.1.100:43272,0,71,12,7,52.828
1777234957.996707,10.10.1.100:43272,1,72,9,9,52.387
1777234958.040409,10.10.1.100:43272,0,72,9,9,52.344
1777234958.084793,10.10.1.100:43272,0,72,9,9,52.512
1777234958.130154,10.10.1.100:43272,0,72,10,9,51.986
1777234958.175998,10.10.1.100:43272,0,72,10,9,51.544
1777234958.220838,10.10.1.100:43272,0,72,11,9,51.334
1777234958.265992,10.10.1.100:43272,0,72,11,9,51.216
1777234958.310640,10.10.1.100:43272,0,72,11,9,54.748
1777234958.354594,10.10.1.100:43272,0,72,11,9,53.649
1777234958.399242,10.10.1.100:43272,0,72,12,9,53.367
1777234958.442611,10.10.1.100:43272,1,73,10,8,52.408
1777234958.490415,10.10.1.100:43272,0,73,8,8,52.236
1777234958.538010,10.10.1.100:43272,0,73,9,8,55.358
1777234958.583038,10.10.1.100:43272,0,73,9,8,53.574
1777234958.627716,10.10.1.100:43272,0,73,9,8,52.448
1777234958.671491,10.10.1.100:43272,0,73,9,8,54.759
1777234958.715412,10.10.1.100:43272,0,73,10,8,53.42
1777234958.759445,10.10.1.100:43272,0,73,11,8,52.673
1777234958.804800,10.10.1.100:43272,0,73,11,8,52.527
1777234958.848306,10.10.1.100:43272,1,74,7,7,52.078
1777234958.892904,10.10.1.100:43272,0,74,7,7,51.958
1777234958.936849,10.10.1.100:43272,0,74,8,7,51.705
1777234959.036061,10.10.1.100:43272,0,74,8,7,54.859
1777234959.135384,10.10.1.100:43272,0,74,9,7,52.334
1777234959.191398,10.10.1.100:43272,0,74,9,7,54.678
1777234959.245831,10.10.1.100:43272,0,74,10,7,53.74
1777234959.300102,10.10.1.100:43272,0,74,10,7,52.684
1777234959.354656,10.10.1.100:43272,0,74,11,7,52.068
1777234959.409119,10.10.1.100:43272,0,74,11,7,51.675
1777234959.463201,10.10.1.100:43272,0,74,12,7,54.001
1777234959.518841,10.10.1.100:43272,1,75,10,8,53.13
1777234959.574200,10.10.1.100:43272,0,75,8,8,52.586
1777234959.628700,10.10.1.100:43272,1,76,5,5,52.139
1777234959.683269,10.10.1.100:43272,0,76,6,5,51.95
1777234959.735176,10.10.1.100:43272,0,76,6,5,52.01
1777234959.867604,10.10.1.100:43272,0,76,6,5,51.718
1777234960.008347,10.10.1.100:43272,0,76,7,5,51.572
1777234960.125204,10.10.1.100:43272,0,76,8,5,53.703
1777234960.182849,10.10.1.100:43272,0,76,9,5,52.11
1777234960.238443,10.10.1.100:43272,0,76,10,5,55.206
1777234960.293399,10.10.1.100:43272,0,76,10,5,53.909
1777234960.347762,10.10.1.100:43272,0,76,11,5,56.239
1777234960.402690,10.10.1.100:43272,0,76,12,5,57.076
1777234960.456784,10.10.1.100:43272,0,76,12,5,54.802
1777234960.512704,10.10.1.100:43272,0,76,13,5,56.824
1777234960.567888,10.10.1.100:43272,1,77,9,9,53.64
1777234960.622647,10.10.1.100:43272,0,77,9,9,53.989
1777234960.677280,10.10.1.100:43272,0,77,10,9,57.042
1777234960.726377,10.10.1.100:43272,0,77,10,9,55.706
1777234960.771472,10.10.1.100:43272,0,77,11,9,59.207
1777234960.816601,10.10.1.100:43272,0,77,11,9,55.277
1777234960.867314,10.10.1.100:43272,0,77,11,9,56.395
1777234960.912167,10.10.1.100:43272,1,78,7,7,56.997
1777234960.956415,10.10.1.100:43272,0,78,7,7,54.105
1777234961.002259,10.10.1.100:43272,0,78,8,7,53.912
1777234961.051184,10.10.1.100:43272,0,78,8,7,57.416
1777234961.095364,10.10.1.100:43272,0,78,8,7,55.921
1777234961.139560,10.10.1.100:43272,0,78,8,7,53.949
1777234961.184017,10.10.1.100:43272,0,78,8,7,52.856
1777234961.227789,10.10.1.100:43272,0,78,9,7,52.221
1777234961.272468,10.10.1.100:43272,0,78,9,7,51.838
1777234961.316929,10.10.1.100:43272,0,78,10,7,51.566
1777234961.360863,10.10.1.100:43272,1,79,8,7,54.789
1777234961.405191,10.10.1.100:43272,1,79,7,7,54.471
1777234961.448900,10.10.1.100:43272,0,79,7,7,53.523
1777234961.493260,10.10.1.100:43272,0,79,8,7,56.697
1777234961.537176,10.10.1.100:43272,0,79,8,7,54.434
1777234961.582044,10.10.1.100:43272,0,79,8,7,53.119
1777234961.626426,10.10.1.100:43272,0,79,9,7,52.344
1777234961.670816,10.10.1.100:43272,0,79,9,7,51.963
1777234961.714866,10.10.1.100:43272,0,79,9,7,51.853
1777234961.758548,10.10.1.100:43272,0,79,9,7,51.558
1777234961.802252,10.10.1.100:43272,0,79,10,7,51.438
1777234961.847123,10.10.1.100:43272,0,79,10,7,54.361
1777234961.891797,10.10.1.100:43272,0,79,11,7,53.035
1777234961.935747,10.10.1.100:43272,1,80,7,7,52.346
1777234961.980261,10.10.1.100:43272,0,80,7,7,51.96
1777234962.024897,10.10.1.100:43272,0,80,8,7,56.314
1777234962.072385,10.10.1.100:43272,0,80,8,7,55.635
1777234962.116907,10.10.1.100:43272,1,81,5,5,57.381
1777234962.160336,10.10.1.100:43272,0,81,6,5,55.91
1777234962.205078,10.10.1.100:43272,0,81,6,5,54.847
1777234962.249500,10.10.1.100:43272,1,82,4,4,57.587
1777234962.292911,10.10.1.100:43272,0,82,4,4,55.463
1777234962.336368,10.10.1.100:43272,0,82,5,4,56.208
1777234962.380949,10.10.1.100:43272,0,82,5,4,56.208
1777234962.424831,10.10.1.100:43272,0,82,5,4,59.106
1777234962.468635,10.10.1.100:43272,0,82,5,4,57.717
1777234962.513112,10.10.1.100:43272,0,82,5,4,56.206
1777234962.556457,10.10.1.100:43272,0,82,6,4,58.542
1777234962.599600,10.10.1.100:43272,0,82,6,4,56.163
1777234962.642945,10.10.1.100:43272,0,82,6,4,56.163
1777234962.685815,10.10.1.100:43272,2,84,4,4,54.555
1777234962.729478,10.10.1.100:43272,0,84,4,4,53.752
1777234962.773702,10.10.1.100:43272,0,84,5,4,53.182
1777234962.822953,10.10.1.100:43272,0,84,5,4,52.735
1777234962.868058,10.10.1.100:43272,0,84,5,4,57.974
1777234962.912607,10.10.1.100:43272,1,85,3,3,55.756
1777234962.956188,10.10.1.100:43272,0,85,4,3,55.162
1777234963.001224,10.10.1.100:43272,0,85,4,3,55.162
1777234963.044653,10.10.1.100:43272,0,85,4,3,54.266
1777234963.093165,10.10.1.100:43272,0,85,4,3,53.551
1777234963.138101,10.10.1.100:43272,0,85,4,3,52.957
1777234963.181771,10.10.1.100:43272,0,85,6,3,52.567
1777234963.224750,10.10.1.100:43272,0,85,6,3,52.212
1777234963.268110,10.10.1.100:43272,0,85,6,3,52.044
1777234963.312337,10.10.1.100:43272,0,85,6,3,55.876
1777234963.355777,10.10.1.100:43272,0,85,7,3,55.326
1777234963.399603,10.10.1.100:43272,0,85,7,3,54.846
1777234963.443438,10.10.1.100:43272,0,85,7,3,57.9
1777234963.487489,10.10.1.100:43272,0,85,7,3,55.778
1777234963.533053,10.10.1.100:43272,0,85,8,3,57.428
1777234963.581645,10.10.1.100:43272,0,85,8,3,54.889
1777234963.626309,10.10.1.100:43272,0,85,9,3,53.245
1777234963.670880,10.10.1.100:43272,0,85,9,3,57.19
1777234963.715709,10.10.1.100:43272,0,85,10,3,54.703
1777234963.759907,10.10.1.100:43272,0,85,10,3,53.892
1777234963.803598,10.10.1.100:43272,0,85,10,3,56.24
1777234963.904681,10.10.1.100:43272,1,86,10,7,54.202
1777234964.007009,10.10.1.100:43272,0,86,7,7,52.912
1777234964.062584,10.10.1.100:43272,0,86,8,7,56.522
1777234964.118910,10.10.1.100:43272,0,86,8,7,54.237
1777234964.173791,10.10.1.100:43272,0,86,9,7,53.073
1777234964.227707,10.10.1.100:43272,0,86,9,7,52.412
1777234964.282125,10.10.1.100:43272,0,86,9,7,54.989
1777234964.335903,10.10.1.100:43272,0,86,11,7,54.109
1777234964.390711,10.10.1.100:43272,1,87,7,7,52.789
1777234964.445366,10.10.1.100:43272,1,88,5,5,51.771
1777234964.499659,10.10.1.100:43272,0,88,5,5,51.478
1777234964.554178,10.10.1.100:43272,0,88,6,5,51.405
1777234964.609369,10.10.1.100:43272,0,88,6,5,55.223
1777234964.655279,10.10.1.100:43272,0,88,6,5,53.939
1777234964.698957,10.10.1.100:43272,0,88,6,5,53.051
1777234964.743395,10.10.1.100:43272,0,88,7,5,52.836
1777234964.786881,10.10.1.100:43272,0,88,7,5,52.332
1777234964.831203,10.10.1.100:43272,0,88,7,5,52.076
1777234964.875385,10.10.1.100:43272,0,88,8,5,55.06
1777234964.919199,10.10.1.100:43272,0,88,8,5,53.379
1777234964.963173,10.10.1.100:43272,0,88,9,5,56.474
1777234965.006972,10.10.1.100:43272,0,88,9,5,54.241
1777234965.051071,10.10.1.100:43272,1,89,7,7,57.061
1777234965.095001,10.10.1.100:43272,0,89,7,7,55.798
1777234965.142359,10.10.1.100:43272,1,90,7,4,55.342
1777234965.188582,10.10.1.100:43272,1,91,4,4,53.687
1777234965.232230,10.10.1.100:43272,0,91,4,4,52.83
1777234965.276038,10.10.1.100:43272,0,91,5,4,53.804
1777234965.320841,10.10.1.100:43272,0,91,5,4,53.469
1777234965.394480,10.10.1.100:43272,0,91,5,4,57.193
1777234965.501736,10.10.1.100:43272,0,91,5,4,55.234
1777234965.557513,10.10.1.100:43272,0,91,6,4,55.836
1777234965.629814,10.10.1.100:43272,1,92,4,4,54.171
1777234965.746561,10.10.1.100:43272,0,93,4,4,55.27
1777234965.803932,10.10.1.100:43272,0,93,5,4,53.682
1777234965.918913,10.10.1.100:43272,0,93,5,4,53.154
1777234966.013111,10.10.1.100:43272,0,93,6,4,54.967
1777234966.068518,10.10.1.100:43272,0,93,7,4,53.504
1777234966.123077,10.10.1.100:43272,0,94,4,4,52.566
1777234966.178947,10.10.1.100:43272,0,94,5,4,54.481
1777234966.234125,10.10.1.100:43272,0,94,5,4,53.71
1777234966.288351,10.10.1.100:43272,0,94,5,4,57.625
1777234966.343164,10.10.1.100:43272,0,94,6,4,55.533
1777234966.398056,10.10.1.100:43272,0,94,6,4,58.5
1777234966.452252,10.10.1.100:43272,1,95,4,4,56.125
1777234966.506782,10.10.1.100:43272,0,95,4,4,55.075
1777234966.560843,10.10.1.100:43272,0,95,5,4,59.311
1777234966.614000,10.10.1.100:43272,0,95,5,4,61.594
1777234966.657981,10.10.1.100:43272,0,95,5,4,59.169
1777234966.700929,10.10.1.100:43272,1,96,3,3,56.575
1777234966.744409,10.10.1.100:43272,0,96,4,3,55.291
1777234966.788388,10.10.1.100:43272,0,96,4,3,54.353
1777234966.832612,10.10.1.100:43272,0,96,4,3,58.391
1777234966.877171,10.10.1.100:43272,0,96,4,3,58.391
1777234966.921281,10.10.1.100:43272,0,96,4,3,58.408
1777234966.966023,10.10.1.100:43272,0,96,6,3,56.695
1777234967.011314,10.10.1.100:43272,0,96,6,3,54.891
1777234967.056010,10.10.1.100:43272,0,96,6,3,53.659
1777234967.100215,10.10.1.100:43272,0,96,6,3,53.092
1777234967.145341,10.10.1.100:43272,0,96,8,3,52.446
1777234967.192703,10.10.1.100:43272,0,96,8,3,52.446
1777234967.239128,10.10.1.100:43272,0,96,8,3,52.157
1777234967.284515,10.10.1.100:43272,0,96,8,3,56.667
1777234967.329866,10.10.1.100:43272,0,96,8,3,54.391
1777234967.374932,10.10.1.100:43272,0,96,10,3,53.671
1777234967.418931,10.10.1.100:43272,0,96,10,3,52.464
1777234967.462718,10.10.1.100:43272,0,96,10,3,51.835
1777234967.507276,10.10.1.100:43272,0,96,10,3,51.817
1777234967.553457,10.10.1.100:43272,0,96,10,3,51.817
1777234967.598038,10.10.1.100:43272,0,96,11,3,51.521
1777234967.641741,10.10.1.100:43272,0,96,11,3,51.347
1777234967.685413,10.10.1.100:43272,1,97,7,7,54.545
1777234967.730445,10.10.1.100:43272,0,97,8,7,53.949
1777234967.774004,10.10.1.100:43272,0,97,8,7,53.04
1777234967.817426,10.10.1.100:43272,1,98,5,5,56.223
1777234967.865353,10.10.1.100:43272,0,98,5,5,55.05
1777234967.911769,10.10.1.100:43272,0,98,6,5,54.574
1777234967.955888,10.10.1.100:43272,0,98,6,5,58.867
1777234967.999647,10.10.1.100:43272,0,98,6,5,57.904
1777234968.133621,10.10.1.100:43272,0,98,6,5,54.265
1777234968.250155,10.10.1.100:43272,1,99,4,4,52.681
1777234968.306992,10.10.1.100:43272,0,100,4,4,53.386
1777234968.362300,10.10.1.100:43272,0,100,5,4,52.869
1777234968.416687,10.10.1.100:43272,0,100,5,4,52.52
1777234968.471491,10.10.1.100:43272,0,100,5,4,55.992
1777234968.525787,10.10.1.100:43272,0,100,6,4,53.66
1777234968.580773,10.10.1.100:43272,0,100,6,4,52.904
1777234968.704237,10.10.1.100:43272,0,100,7,4,52.24
1777234968.776871,10.10.1.100:43272,0,100,8,4,51.539
1777234968.832106,10.10.1.100:43272,0,100,8,4,55.412
1777234968.886378,10.10.1.100:43272,0,100,9,4,52.885
1777234968.940219,10.10.1.100:43272,0,100,10,4,52.167
1777234968.994890,10.10.1.100:43272,0,100,10,4,54.569
1777234969.049316,10.10.1.100:43272,0,100,11,4,53.161
1777234969.104076,10.10.1.100:43272,0,100,11,4,52.378
1777234969.158539,10.10.1.100:43272,0,100,12,4,51.742
1777234969.212782,10.10.1.100:43272,0,100,12,4,54.096
1777234969.268725,10.10.1.100:43272,1,101,13,9,52.686
1777234969.323452,10.10.1.100:43272,0,101,9,9,51.973
1777234969.374714,10.10.1.100:43272,0,101,10,9,52.489
1777234969.418367,10.10.1.100:43272,0,101,10,9,54.098
1777234969.461939,10.10.1.100:43272,1,102,7,7,52.55
1777234969.505534,10.10.1.100:43272,0,102,7,7,52.472
1777234969.549145,10.10.1.100:43272,0,102,8,7,52.188
1777234969.593062,10.10.1.100:43272,0,102,8,7,52.086
1777234969.637201,10.10.1.100:43272,1,103,5,5,51.98
1777234969.680988,10.10.1.100:43272,0,103,5,5,51.996
1777234969.723605,10.10.1.100:43272,0,103,6,5,51.919
1777234969.767545,10.10.1.100:43272,0,103,6,5,57.672
1777234969.811330,10.10.1.100:43272,0,103,6,5,55.543
1777234969.854102,10.10.1.100:43272,0,103,6,5,60.043
1777234969.897854,10.10.1.100:43272,0,103,6,5,64.044
1777234969.943069,10.10.1.100:43272,0,103,6,5,64.044
1777234969.987647,10.10.1.100:43272,0,103,8,5,59.832
1777234970.031294,10.10.1.100:43272,1,104,5,5,56.337
1777234970.074998,10.10.1.100:43272,0,104,6,5,55.118
1777234970.119356,10.10.1.100:43272,0,104,6,5,53.874
1777234970.163115,10.10.1.100:43272,0,104,6,5,53.06
1777234970.207605,10.10.1.100:43272,0,104,6,5,52.447
1777234970.251503,10.10.1.100:43272,0,104,8,5,51.964
1777234970.297931,10.10.1.100:43272,0,104,8,5,51.964
1777234970.344794,10.10.1.100:43272,1,105,5,5,51.784
1777234970.392265,10.10.1.100:43272,0,105,6,5,51.573
1777234970.527924,10.10.1.100:43272,0,105,6,5,51.432
1777234970.631628,10.10.1.100:43272,0,105,8,5,51.397
1777234970.687152,10.10.1.100:43272,0,105,8,5,54.601
1777234970.741716,10.10.1.100:43272,1,106,5,5,54.002
1777234970.795952,10.10.1.100:43272,0,106,6,5,53.095
1777234970.850549,10.10.1.100:43272,0,106,6,5,56.358
1777234970.904826,10.10.1.100:43272,0,106,6,5,55.152
1777234970.959152,10.10.1.100:43272,0,106,6,5,53.827
1777234971.013839,10.10.1.100:43272,0,106,8,5,52.996
1777234971.067850,10.10.1.100:43272,0,106,8,5,52.325
1777234971.122078,10.10.1.100:43272,1,107,7,5,55.249
1777234971.176520,10.10.1.100:43272,0,107,5,5,53.699
1777234971.230649,10.10.1.100:43272,0,107,6,5,53.113
1777234971.285129,10.10.1.100:43272,1,108,5,4,56.135
1777234971.338148,10.10.1.100:43272,0,108,4,4,54.288
1777234971.386112,10.10.1.100:43272,0,108,5,4,53.956
1777234971.431006,10.10.1.100:43272,0,108,5,4,57.043
1777234971.474250,10.10.1.100:43272,0,108,5,4,56.309
1777234971.517737,10.10.1.100:43272,0,108,5,4,59.879
1777234971.560823,10.10.1.100:43272,0,108,5,4,57.885
1777234971.604522,10.10.1.100:43272,0,108,6,4,56.371
1777234971.648225,10.10.1.100:43272,0,108,6,4,54.694
1777234971.692289,10.10.1.100:43272,1,109,4,4,53.401
1777234971.736256,10.10.1.100:43272,1,109,4,4,53.241
1777234971.779616,10.10.1.100:43272,0,109,4,4,52.854
1777234971.823335,10.10.1.100:43272,0,109,5,4,53.129
1777234971.867105,10.10.1.100:43272,0,109,5,4,52.681
1777234971.910156,10.10.1.100:43272,0,109,5,4,56.066
1777234971.984203,10.10.1.100:43272,0,109,7,4,56.015
1777234972.112282,10.10.1.100:43272,0,109,7,4,54.407
1777234972.169408,10.10.1.100:43272,0,109,9,4,55.24
1777234972.224933,10.10.1.100:43272,0,109,9,4,53.546
1777234972.280670,10.10.1.100:43272,0,109,9,4,55.467
1777234972.335693,10.10.1.100:43272,0,109,9,4,54.469
1777234972.427605,10.10.1.100:43272,0,109,9,4,53.053
1777234972.564616,10.10.1.100:43272,0,109,10,4,53.585
1777234972.647792,10.10.1.100:43272,0,110,8,7,61.106
1777234972.781152,10.10.1.100:43272,0,110,9,7,55.114
1777234972.917842,10.10.1.100:43272,1,111,6,6,52.382
1777234973.055739,10.10.1.100:43272,0,111,7,6,58.676
1777234973.193465,10.10.1.100:43272,0,111,7,6,58.27
1777234973.330451,10.10.1.100:43272,0,112,6,6,53.567
1777234973.469528,10.10.1.100:43272,0,112,7,6,56.803
1777234973.609700,10.10.1.100:43272,0,112,8,6,54.881
1777234973.747926,10.10.1.100:43272,0,113,6,5,55.269
1777234973.886506,10.10.1.100:43272,0,113,6,5,52.465
1777234974.021550,10.10.1.100:43272,0,113,8,5,56.144
1777234974.157104,10.10.1.100:43272,0,113,9,5,56.168
1777234974.292488,10.10.1.100:43272,1,114,7,7,55.637
