1777237392.239440,10.10.1.100:46438,,,10,37,201.765
1777237411.028445,10.10.1.100:46448,0,71,831,727,201.105
1777237411.030814,10.10.1.100:39840,0,13,151,132,201.024
1777237411.106181,10.10.1.100:46448,0,71,837,727,201.174
1777237411.107224,10.10.1.100:39840,0,13,152,132,200.877
1777237411.176505,10.10.1.100:46448,0,71,839,727,200.954
1777237411.177354,10.10.1.100:39840,0,13,152,132,200.799
1777237411.238403,10.10.1.100:46448,0,71,841,727,200.9
1777237411.239569,10.10.1.100:39840,0,13,152,132,200.813
1777237411.411389,10.10.1.100:46448,0,71,842,727,201.028
1777237411.414060,10.10.1.100:39840,0,13,153,132,200.942
1777237411.562627,10.10.1.100:46448,0,71,847,727,200.99
1777237411.563688,10.10.1.100:39840,0,13,154,132,200.713
1777237411.625150,10.10.1.100:46448,0,71,851,727,200.925
1777237411.626091,10.10.1.100:39840,0,13,154,132,200.81
1777237411.689749,10.10.1.100:46448,0,71,852,727,200.854
1777237411.690789,10.10.1.100:39840,0,13,154,132,200.873
1777237411.763545,10.10.1.100:46448,0,71,853,727,200.786
1777237411.764564,10.10.1.100:39840,0,13,155,132,200.739
1777237411.830862,10.10.1.100:46448,0,71,855,727,200.987
1777237411.831867,10.10.1.100:39840,0,13,155,132,200.839
1777237412.031852,10.10.1.100:46448,0,71,856,727,200.93
1777237412.035221,10.10.1.100:39840,0,13,156,132,200.958
1777237412.183740,10.10.1.100:46448,0,71,860,727,200.925
1777237412.184645,10.10.1.100:39840,0,13,157,132,200.957
1777237412.248007,10.10.1.100:46448,0,71,863,727,201.014
1777237412.249051,10.10.1.100:39840,0,13,157,132,200.89
1777237412.313425,10.10.1.100:46448,0,71,864,727,201.06
1777237412.314487,10.10.1.100:39840,0,13,158,132,201.034
1777237412.380784,10.10.1.100:46448,0,71,865,727,200.996
1777237412.381759,10.10.1.100:39840,0,13,158,132,200.834
1777237412.441539,10.10.1.100:46448,0,71,866,727,201.015
1777237412.442533,10.10.1.100:39840,0,13,158,132,200.864
1777237412.507229,10.10.1.100:46448,0,71,867,727,200.971
1777237412.508241,10.10.1.100:39840,0,13,159,132,200.795
1777237412.575608,10.10.1.100:46448,0,71,868,727,200.83
1777237412.576563,10.10.1.100:39840,0,13,159,132,200.963
1777237412.636638,10.10.1.100:46448,0,71,869,727,200.951
1777237412.637582,10.10.1.100:39840,0,13,159,132,200.844
1777237412.703145,10.10.1.100:46448,0,71,869,727,200.961
1777237412.704116,10.10.1.100:39840,0,13,159,132,200.844
1777237412.773183,10.10.1.100:46448,0,71,870,727,200.994
1777237412.774216,10.10.1.100:39840,0,13,160,132,200.937
1777237412.836243,10.10.1.100:46448,0,71,871,727,200.965
1777237412.837065,10.10.1.100:39840,0,13,160,132,200.745
1777237412.902365,10.10.1.100:46448,0,71,872,727,200.909
1777237412.903367,10.10.1.100:39840,0,13,160,132,200.827
1777237413.057328,10.10.1.100:46448,0,71,873,727,200.954
1777237413.059382,10.10.1.100:39840,0,13,161,132,201.256
1777237413.246061,10.10.1.100:46448,0,71,874,727,201.112
1777237413.249841,10.10.1.100:39840,0,13,162,132,201.086
1777237413.344842,10.10.1.100:46448,0,71,876,727,201.117
1777237413.346129,10.10.1.100:39840,0,13,163,132,200.895
1777237413.512472,10.10.1.100:46448,0,71,877,727,200.845
1777237413.515538,10.10.1.100:39840,0,13,163,132,200.925
1777237413.597291,10.10.1.100:46448,0,71,878,727,200.962
1777237413.598257,10.10.1.100:39840,0,13,164,132,200.912
1777237413.769772,10.10.1.100:46448,0,71,879,727,200.928
1777237413.772695,10.10.1.100:39840,0,13,164,132,200.828
1777237413.844784,10.10.1.100:46448,0,71,880,727,200.913
1777237413.845693,10.10.1.100:39840,0,13,165,132,200.71
1777237413.953809,10.10.1.100:46448,0,71,880,727,200.959
1777237413.957125,10.10.1.100:39840,0,13,165,132,200.988
1777237414.076765,10.10.1.100:46448,0,71,881,727,200.979
1777237414.079729,10.10.1.100:39840,0,13,166,132,200.836
1777237414.269351,10.10.1.100:46448,0,71,881,727,201.345
1777237414.271587,10.10.1.100:39840,0,13,167,132,201.283
1777237414.352381,10.10.1.100:46448,0,71,882,727,200.974
1777237414.353463,10.10.1.100:39840,0,13,168,132,200.832
1777237414.417508,10.10.1.100:46448,0,71,882,727,201.035
1777237414.418460,10.10.1.100:39840,0,13,168,132,200.908
1777237414.506082,10.10.1.100:46448,0,71,883,727,201.1
1777237414.509010,10.10.1.100:39840,0,13,168,132,200.863
1777237414.718313,10.10.1.100:46448,0,71,883,727,200.998
1777237414.721334,10.10.1.100:39840,0,13,169,132,200.919
1777237414.918220,10.10.1.100:46448,0,71,883,727,201.003
1777237414.919343,10.10.1.100:39840,0,13,170,132,200.947
1777237414.992251,10.10.1.100:46448,0,71,883,727,201.245
1777237414.993242,10.10.1.100:39840,0,13,171,132,200.942
1777237415.088927,10.10.1.100:46448,0,71,883,727,201.17
1777237415.091670,10.10.1.100:39840,0,13,171,132,200.993
1777237415.205653,10.10.1.100:46448,0,71,883,727,201.01
1777237415.206615,10.10.1.100:39840,0,13,172,132,200.931
1777237415.271556,10.10.1.100:46448,0,71,883,727,201.274
1777237415.272561,10.10.1.100:39840,0,13,172,132,200.898
1777237415.422691,10.10.1.100:46448,0,71,883,727,200.867
1777237415.425589,10.10.1.100:39840,0,13,173,132,200.782
1777237415.642981,10.10.1.100:46448,0,71,883,727,201.012
1777237415.646594,10.10.1.100:39840,0,13,173,132,200.794
1777237415.859643,10.10.1.100:46448,0,71,883,727,201.015
1777237415.862757,10.10.1.100:39840,0,13,175,132,200.813
1777237416.079611,10.10.1.100:46448,0,71,883,727,201.036
1777237416.082260,10.10.1.100:39840,0,13,176,132,200.866
1777237416.266840,10.10.1.100:46448,0,71,883,727,201.046
1777237416.269509,10.10.1.100:39840,0,13,177,132,200.927
1777237416.348886,10.10.1.100:46448,0,71,883,727,200.996
1777237416.349884,10.10.1.100:39840,0,13,177,132,200.778
1777237416.414695,10.10.1.100:46448,0,71,883,727,201.055
1777237416.415523,10.10.1.100:39840,0,13,178,132,201.101
1777237416.485020,10.10.1.100:46448,0,71,883,727,200.91
1777237416.486027,10.10.1.100:39840,0,13,178,132,200.854
1777237416.557249,10.10.1.100:46448,0,71,883,727,201.153
1777237416.558275,10.10.1.100:39840,0,13,179,132,200.885
1777237416.633432,10.10.1.100:46448,0,71,883,727,200.857
1777237416.636370,10.10.1.100:39840,0,13,179,132,201.079
1777237416.728100,10.10.1.100:46448,0,71,883,727,200.949
1777237416.729422,10.10.1.100:39840,0,13,179,132,200.832
1777237416.808195,10.10.1.100:46448,0,71,883,727,200.949
1777237416.809027,10.10.1.100:39840,0,13,180,132,200.813
1777237416.871599,10.10.1.100:46448,0,71,883,727,200.906
1777237416.872558,10.10.1.100:39840,0,13,180,132,201.001
1777237417.043323,10.10.1.100:46448,0,71,883,727,201.111
1777237417.044500,10.10.1.100:39840,0,13,181,132,200.853
1777237417.236724,10.10.1.100:46448,0,71,883,727,200.95
1777237417.239294,10.10.1.100:39840,0,13,181,132,200.662
1777237417.340334,10.10.1.100:46448,0,71,884,727,201.055
1777237417.341481,10.10.1.100:39840,0,13,182,132,200.753
1777237417.411249,10.10.1.100:46448,0,71,884,727,201.015
1777237417.412230,10.10.1.100:39840,0,13,183,132,201.061
1777237417.475081,10.10.1.100:46448,0,71,884,727,200.907
1777237417.476250,10.10.1.100:39840,0,13,183,132,200.784
1777237417.551031,10.10.1.100:46448,0,71,885,727,201.187
1777237417.552172,10.10.1.100:39840,0,13,183,132,200.905
1777237417.618339,10.10.1.100:46448,0,71,885,727,201.041
1777237417.619328,10.10.1.100:39840,0,13,184,132,200.9
1777237417.684660,10.10.1.100:46448,0,71,885,727,200.996
1777237417.685512,10.10.1.100:39840,0,13,184,132,200.723
1777237417.862129,10.10.1.100:46448,0,71,885,727,201.008
1777237417.864644,10.10.1.100:39840,0,13,184,132,200.791
1777237418.041363,10.10.1.100:46448,0,71,887,727,200.962
1777237418.042413,10.10.1.100:39840,0,13,186,132,200.919
1777237418.110828,10.10.1.100:46448,0,71,887,727,201.231
1777237418.111866,10.10.1.100:39840,0,13,186,132,201.081
1777237418.183333,10.10.1.100:46448,0,71,888,727,200.965
1777237418.184241,10.10.1.100:39840,0,13,187,132,200.912
1777237418.245549,10.10.1.100:46448,0,71,888,727,200.88
1777237418.246598,10.10.1.100:39840,0,13,187,132,200.926
1777237418.311653,10.10.1.100:46448,0,71,888,727,200.905
1777237418.312673,10.10.1.100:39840,0,13,187,132,200.957
1777237418.384291,10.10.1.100:46448,0,71,889,727,200.94
1777237418.385329,10.10.1.100:39840,0,13,188,132,200.759
1777237418.478913,10.10.1.100:46448,0,71,889,727,200.814
1777237418.481886,10.10.1.100:39840,0,13,188,132,200.775
1777237418.688980,10.10.1.100:46448,0,71,890,727,201.318
1777237418.691423,10.10.1.100:39840,0,13,189,132,201.082
1777237418.896221,10.10.1.100:46448,0,71,892,727,200.853
1777237418.898451,10.10.1.100:39840,0,13,190,132,201.07
1777237419.091047,10.10.1.100:46448,0,71,894,727,200.918
1777237419.093345,10.10.1.100:39840,0,13,191,132,201.032
1777237419.281871,10.10.1.100:46448,0,71,896,727,200.973
1777237419.283541,10.10.1.100:39840,0,13,192,132,200.859
1777237419.354068,10.10.1.100:46448,0,71,898,727,200.982
1777237419.355134,10.10.1.100:39840,0,13,192,132,200.803
1777237419.421133,10.10.1.100:46448,0,71,900,727,201.022
1777237419.422025,10.10.1.100:39840,0,13,193,132,201.072
1777237419.485610,10.10.1.100:46448,0,71,900,727,201.107
1777237419.486518,10.10.1.100:39840,0,13,193,132,200.97
1777237419.552720,10.10.1.100:46448,0,71,901,727,200.991
1777237419.553749,10.10.1.100:39840,0,13,193,132,200.702
1777237419.619761,10.10.1.100:46448,0,71,902,727,200.933
1777237419.620586,10.10.1.100:39840,0,13,194,132,200.775
1777237419.687072,10.10.1.100:46448,0,71,903,727,201.234
1777237419.688163,10.10.1.100:39840,0,13,194,132,201.043
1777237419.768278,10.10.1.100:46448,0,71,904,727,200.901
1777237419.769369,10.10.1.100:39840,0,13,194,132,200.751
1777237419.848416,10.10.1.100:46448,0,71,906,727,201.28
1777237419.851217,10.10.1.100:39840,0,13,195,132,200.892
1777237420.073282,10.10.1.100:46448,0,71,908,727,200.872
1777237420.076328,10.10.1.100:39840,0,13,195,132,201.249
1777237420.204138,10.10.1.100:46448,0,71,912,727,201.6
1777237420.205391,10.10.1.100:39840,0,13,196,132,201.46
1777237420.271751,10.10.1.100:46448,0,71,915,727,201.15
1777237420.272923,10.10.1.100:39840,0,13,197,132,201.416
1777237420.340869,10.10.1.100:46448,0,71,916,727,201.072
1777237420.342044,10.10.1.100:39840,0,13,197,132,200.952
1777237420.416583,10.10.1.100:46448,0,71,918,727,201.296
1777237420.417723,10.10.1.100:39840,0,13,198,132,201.272
1777237420.480913,10.10.1.100:46448,0,71,920,727,201.102
1777237420.482124,10.10.1.100:39840,0,13,198,132,201.279
1777237420.549059,10.10.1.100:46448,0,71,921,727,201.101
1777237420.550063,10.10.1.100:39840,0,13,198,132,200.694
1777237420.626009,10.10.1.100:46448,0,71,923,727,201.024
1777237420.626979,10.10.1.100:39840,0,13,199,132,200.861
1777237420.717973,10.10.1.100:46448,0,71,925,727,201.206
1777237420.719142,10.10.1.100:39840,0,13,199,132,201.105
1777237420.799346,10.10.1.100:46448,0,71,927,727,200.999
1777237420.801085,10.10.1.100:39840,0,13,200,132,200.963
1777237420.905374,10.10.1.100:46448,0,71,930,727,201.243
1777237420.906716,10.10.1.100:39840,0,13,200,132,201.007
1777237420.980395,10.10.1.100:46448,0,71,932,727,200.923
1777237420.981386,10.10.1.100:39840,0,13,200,132,200.895
1777237421.052212,10.10.1.100:46448,0,71,935,727,201.854
1777237421.053164,10.10.1.100:39840,0,13,201,132,202.155
1777237421.246074,10.10.1.100:46448,0,71,938,727,201.003
1777237421.248484,10.10.1.100:39840,0,13,201,132,201.96
1777237421.341213,10.10.1.100:46448,0,71,944,727,201.015
1777237421.342515,10.10.1.100:39840,0,13,202,132,201.295
1777237421.414764,10.10.1.100:46448,0,71,947,727,201.424
1777237421.415941,10.10.1.100:39840,0,13,203,132,201.024
1777237421.480379,10.10.1.100:46448,0,71,950,727,201.679
1777237421.481589,10.10.1.100:39840,0,13,203,132,201.448
1777237421.552340,10.10.1.100:46448,0,71,952,727,200.945
1777237421.553469,10.10.1.100:39840,0,13,203,132,200.813
1777237421.623962,10.10.1.100:46448,0,71,954,727,200.943
1777237421.625164,10.10.1.100:39840,0,13,204,132,200.944
1777237421.691216,10.10.1.100:46448,0,71,958,727,201.793
1777237421.692344,10.10.1.100:39840,0,13,204,132,201.494
1777237421.761329,10.10.1.100:46448,0,71,959,727,200.994
1777237421.762560,10.10.1.100:39840,0,13,204,132,200.765
1777237421.832390,10.10.1.100:46448,0,71,962,727,201.01
1777237421.833679,10.10.1.100:39840,0,13,205,132,200.905
1777237421.983777,10.10.1.100:46448,0,71,966,727,202.707
1777237421.987077,10.10.1.100:39840,0,13,205,132,202.463
1777237422.087526,10.10.1.100:46448,0,71,974,727,201.652
1777237422.088577,10.10.1.100:39840,0,13,206,132,201.515
1777237422.157514,10.10.1.100:46448,0,71,976,727,200.956
1777237422.158744,10.10.1.100:39840,0,13,206,132,200.843
1777237422.279189,10.10.1.100:46448,0,71,980,727,201.02
1777237422.282604,10.10.1.100:39840,0,13,207,132,200.966
1777237422.507624,10.10.1.100:46448,0,71,987,727,201.072
1777237422.509782,10.10.1.100:39840,0,13,207,132,200.757
1777237422.598377,10.10.1.100:46448,0,71,998,727,200.991
1777237422.599355,10.10.1.100:39840,0,13,208,132,200.729
1777237422.666821,10.10.1.100:46448,0,71,1002,727,201.411
1777237422.667824,10.10.1.100:39840,0,13,209,132,201.127
1777237422.734911,10.10.1.100:46448,0,71,1006,727,200.917
1777237422.736001,10.10.1.100:39840,0,13,209,132,200.745
1777237422.866920,10.10.1.100:46448,0,71,1009,727,201.472
1777237422.869631,10.10.1.100:39840,0,13,210,132,201.218
1777237423.094514,10.10.1.100:46448,0,71,1018,727,201.026
1777237423.097718,10.10.1.100:39840,0,13,210,132,200.749
1777237423.295174,10.10.1.100:46448,0,71,1032,727,200.991
1777237423.296449,10.10.1.100:39840,0,13,211,132,200.924
1777237423.367302,10.10.1.100:46448,0,71,1043,727,200.997
1777237423.368380,10.10.1.100:39840,0,13,212,132,200.847
1777237423.441533,10.10.1.100:46448,0,71,1048,727,200.943
1777237423.442769,10.10.1.100:39840,0,13,213,132,201.173
1777237423.513609,10.10.1.100:46448,0,71,1054,727,201.852
1777237423.514475,10.10.1.100:39840,0,13,213,132,201.498
1777237423.612282,10.10.1.100:46448,0,71,1057,727,200.968
1777237423.615104,10.10.1.100:39840,0,13,213,132,200.75
1777237423.792843,10.10.1.100:46448,0,71,1068,727,201.773
1777237423.794266,10.10.1.100:39840,0,13,214,132,201.289
1777237423.930852,10.10.1.100:46448,0,71,1079,727,201.052
1777237423.934383,10.10.1.100:39840,0,13,215,132,201.186
1777237424.153590,10.10.1.100:46448,0,71,1091,727,201.024
1777237424.156788,10.10.1.100:39840,0,13,216,132,201.396
1777237424.378580,10.10.1.100:46448,0,71,1110,727,201.146
1777237424.381815,10.10.1.100:39840,0,13,217,132,201.258
1777237424.553235,10.10.1.100:46448,0,71,1129,727,201.002
1777237424.554553,10.10.1.100:39840,0,13,218,132,201.292
1777237424.628337,10.10.1.100:46448,0,71,1141,727,201.303
1777237424.629342,10.10.1.100:39840,0,13,219,132,201.044
1777237424.696804,10.10.1.100:46448,0,71,1148,727,201.036
1777237424.697889,10.10.1.100:39840,0,13,219,132,201.171
1777237424.769877,10.10.1.100:46448,0,71,1154,727,201.097
1777237424.771015,10.10.1.100:39840,0,13,219,132,200.858
1777237424.846721,10.10.1.100:46448,0,71,1161,727,201.311
1777237424.847799,10.10.1.100:39840,0,13,220,132,201.178
1777237425.063258,10.10.1.100:46448,0,71,1170,727,200.904
1777237425.066746,10.10.1.100:39840,0,13,220,132,200.822
1777237425.305383,10.10.1.100:46448,0,71,1193,727,201.233
1777237425.309299,10.10.1.100:39840,0,13,221,132,201.148
1777237425.531679,10.10.1.100:46448,0,71,1218,727,201.209
1777237425.535152,10.10.1.100:39840,0,13,223,132,201.224
1777237425.691735,10.10.1.100:46448,0,71,1242,727,201.342
1777237425.692890,10.10.1.100:39840,0,13,224,132,201.289
1777237425.825886,10.10.1.100:46448,0,71,1258,727,201.204
1777237425.829166,10.10.1.100:39840,0,13,224,132,201.228
1777237426.061506,10.10.1.100:46448,0,71,1278,727,201.142
1777237426.066111,10.10.1.100:39840,0,13,225,132,201.891
1777237426.291178,10.10.1.100:46448,0,71,1307,727,201.48
1777237426.292439,10.10.1.100:39840,0,13,226,132,201.117
1777237426.366627,10.10.1.100:46448,0,71,1331,727,201.157
1777237426.367751,10.10.1.100:39840,0,13,227,132,201.269
1777237426.441805,10.10.1.100:46448,0,71,1339,727,201.877
1777237426.442906,10.10.1.100:39840,0,13,228,132,201.545
1777237426.636466,10.10.1.100:46448,0,71,1350,727,201.819
1777237426.640619,10.10.1.100:39840,0,13,228,132,201.827
1777237426.884061,10.10.1.100:46448,0,71,1383,727,202.174
1777237426.888078,10.10.1.100:39840,0,13,229,132,202.648
1777237427.059330,10.10.1.100:46448,0,71,1416,727,202.034
1777237427.061870,10.10.1.100:39840,0,13,230,132,201.669
1777237427.171201,10.10.1.100:46448,0,71,1438,727,202.312
1777237427.173100,10.10.1.100:39840,0,13,231,132,202.524
1777237427.301342,10.10.1.100:46448,0,71,1455,727,203.192
1777237427.302750,10.10.1.100:39840,0,13,232,132,202.818
1777237427.379851,10.10.1.100:46448,0,71,1475,727,202.403
1777237427.383401,10.10.1.100:39840,0,13,232,132,202.63
1777237427.650236,10.10.1.100:46448,0,71,1484,727,203.438
1777237427.653123,10.10.1.100:39840,0,13,233,132,203.502
1777237427.889535,10.10.1.100:46448,0,71,1484,727,203.063
1777237427.892489,10.10.1.100:39840,0,13,234,132,203.221
1777237428.168050,10.10.1.100:46448,0,71,1484,727,202.757
1777237428.171841,10.10.1.100:39840,0,13,235,132,203.009
1777237428.472640,10.10.1.100:46448,0,71,1484,727,205.021
1777237428.476855,10.10.1.100:39840,0,13,237,132,204.974
1777237428.680516,10.10.1.100:46448,0,71,1484,727,203.961
1777237428.681691,10.10.1.100:39840,0,13,238,132,204.495
1777237428.805386,10.10.1.100:46448,0,71,1484,727,203.541
1777237428.808720,10.10.1.100:39840,0,13,239,132,203.807
1777237429.054812,10.10.1.100:46448,0,71,1484,727,203.386
1777237429.058231,10.10.1.100:39840,0,13,240,132,203.358
1777237429.290748,10.10.1.100:46448,0,71,1484,727,202.472
1777237429.292135,10.10.1.100:39840,0,13,241,132,202.569
1777237429.370363,10.10.1.100:46448,0,71,1484,727,203.388
1777237429.371501,10.10.1.100:39840,0,13,242,132,203.755
1777237429.488830,10.10.1.100:46448,0,71,1484,727,203.025
1777237429.492268,10.10.1.100:39840,0,13,242,132,202.982
1777237429.752851,10.10.1.100:46448,0,71,1484,727,203.477
1777237429.757096,10.10.1.100:39840,0,13,243,132,203.527
1777237429.939568,10.10.1.100:46448,0,71,1484,727,203.678
1777237429.940877,10.10.1.100:39840,0,13,244,132,203.88
1777237430.191308,10.10.1.100:46448,0,71,1484,727,202.827
1777237430.194230,10.10.1.100:39840,0,13,245,132,202.993
1777237430.448309,10.10.1.100:46448,0,71,1484,727,202.712
1777237430.451484,10.10.1.100:39840,0,13,246,132,202.759
1777237430.578237,10.10.1.100:46448,0,71,1567,727,202.981
1777237430.579487,10.10.1.100:39840,0,13,248,132,203.492
1777237430.663775,10.10.1.100:46448,0,71,1824,727,202.856
1777237430.664952,10.10.1.100:39840,0,13,248,132,202.92
1777237430.840922,10.10.1.100:46448,0,71,1933,727,202.332
1777237430.845262,10.10.1.100:39840,0,13,248,132,202.672
1777237431.120651,10.10.1.100:46448,0,71,1933,727,203.275
1777237431.125799,10.10.1.100:39840,0,13,250,132,203.573
1777237431.397261,10.10.1.100:46448,0,71,1933,727,203.288
1777237431.402359,10.10.1.100:39840,0,13,251,132,203.878
1777237431.650937,10.10.1.100:46448,0,71,1933,727,203.196
1777237431.654273,10.10.1.100:39840,0,13,252,132,203.406
1777237431.943504,10.10.1.100:46448,0,71,1933,727,203.327
1777237431.946429,10.10.1.100:39840,0,13,253,132,203.119
1777237432.163952,10.10.1.100:46448,0,71,1933,727,202.847
1777237432.167171,10.10.1.100:39840,0,13,255,132,203.221
1777237432.414496,10.10.1.100:46448,0,71,1933,727,202.977
1777237432.417218,10.10.1.100:39840,0,13,256,132,203.784
1777237432.591497,10.10.1.100:46448,6,77,1363,1353,209.127
1777237432.593783,10.10.1.100:39840,1,14,235,128,209.163
1777237432.710121,10.10.1.100:46448,0,77,1354,1353,202.429
1777237432.711217,10.10.1.100:39840,0,14,128,128,205.973
1777237432.778989,10.10.1.100:46448,0,77,1364,1353,201.315
1777237432.779925,10.10.1.100:39840,0,14,128,128,201.455
1777237432.842167,10.10.1.100:46448,0,77,1364,1353,201.315
1777237432.843218,10.10.1.100:39840,0,14,128,128,201.007
1777237432.915534,10.10.1.100:46448,0,77,1364,1353,202.205
1777237432.916940,10.10.1.100:39840,0,14,129,128,202.282
1777237433.102796,10.10.1.100:46448,0,77,1364,1353,202.036
1777237433.106142,10.10.1.100:39840,0,14,129,128,202.282
1777237433.218277,10.10.1.100:46448,0,77,1407,1353,202.322
1777237433.219308,10.10.1.100:39840,0,14,130,128,202.221
1777237433.288906,10.10.1.100:46448,0,77,1422,1353,202.279
1777237433.290016,10.10.1.100:39840,0,14,130,128,201.629
1777237433.366444,10.10.1.100:46448,0,77,1439,1353,202.628
1777237433.367508,10.10.1.100:39840,0,14,131,128,202.44
1777237433.444001,10.10.1.100:46448,0,77,1454,1353,202.625
1777237433.445409,10.10.1.100:39840,0,14,131,128,202.666
1777237433.650751,10.10.1.100:46448,0,77,1466,1353,202.029
1777237433.655199,10.10.1.100:39840,0,14,132,128,201.913
1777237433.900997,10.10.1.100:46448,0,77,1502,1353,202.211
1777237433.904087,10.10.1.100:39840,0,14,133,128,202.371
1777237434.008017,10.10.1.100:46448,0,77,1529,1353,202.547
1777237434.011254,10.10.1.100:39840,0,14,134,128,202.422
1777237434.190234,10.10.1.100:46448,0,77,1545,1353,201.374
1777237434.191340,10.10.1.100:39840,0,14,135,128,201.435
1777237434.265290,10.10.1.100:46448,0,77,1562,1353,202.52
1777237434.266365,10.10.1.100:39840,0,14,135,128,202.419
1777237434.339079,10.10.1.100:46448,0,77,1568,1353,202.407
1777237434.340160,10.10.1.100:39840,0,14,136,128,202.551
